0, 0, Header, 0, 1, 86
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Program_c, 0, 0
1, 0, Note_on_c, 0, 64, 70
1, 34, Note_on_c, 0, 63, 66
1, 34, Note_off_c, 0, 64, 64
1, 37, Note_on_c, 0, 62, 68
1, 37, Note_off_c, 0, 63, 64
1, 39, Note_on_c, 0, 61, 72
1, 39, Note_off_c, 0, 62, 64
1, 47, Note_off_c, 0, 61, 64
1, 47, Note_on_c, 0, 62, 72
1, 49, Note_off_c, 0, 62, 64
1, 49, Note_on_c, 0, 63, 76
1, 52, Note_off_c, 0, 63, 64
1, 52, Note_on_c, 0, 64, 75
1, 59, Note_on_c, 0, 63, 84
1, 59, Note_off_c, 0, 64, 64
1, 70, Note_off_c, 0, 63, 64
1, 70, Note_on_c, 0, 64, 81
1, 80, Note_on_c, 0, 63, 83
1, 80, Note_off_c, 0, 64, 64
1, 84, Note_off_c, 0, 63, 64
1, 84, Note_on_c, 0, 64, 83
1, 94, Note_on_c, 0, 63, 83
1, 94, Note_off_c, 0, 64, 64
1, 121, Note_on_c, 0, 62, 77
1, 121, Note_off_c, 0, 63, 64
1, 123, Note_on_c, 0, 61, 69
1, 123, Note_off_c, 0, 62, 64
1, 124, Note_on_c, 0, 60, 71
1, 124, Note_off_c, 0, 61, 64
1, 126, Note_on_c, 0, 59, 66
1, 126, Note_off_c, 0, 60, 64
1, 128, Note_on_c, 0, 58, 55
1, 128, Note_off_c, 0, 59, 64
1, 130, Note_on_c, 0, 71, 31
1, 131, Note_off_c, 0, 58, 64
1, 132, Note_on_c, 0, 60, 60
1, 132, Note_off_c, 0, 71, 64
1, 134, Note_off_c, 0, 60, 64
1, 134, Note_on_c, 0, 61, 59
1, 136, Note_off_c, 0, 61, 64
1, 136, Note_on_c, 0, 62, 55
1, 138, Note_off_c, 0, 62, 64
1, 138, Note_on_c, 0, 63, 57
1, 143, Note_on_c, 0, 62, 52
1, 143, Note_off_c, 0, 63, 64
1, 145, Note_on_c, 0, 61, 52
1, 145, Note_off_c, 0, 62, 64
1, 146, Note_on_c, 0, 73, 65
1, 149, Note_on_c, 0, 60, 53
1, 149, Note_off_c, 0, 61, 64
1, 149, Note_off_c, 0, 73, 64
1, 153, Note_on_c, 0, 73, 46
1, 154, Note_off_c, 0, 60, 64
1, 154, Note_on_c, 0, 61, 49
1, 158, Note_off_c, 0, 61, 64
1, 158, Note_on_c, 0, 62, 40
1, 159, Note_off_c, 0, 73, 64
1, 163, Note_on_c, 0, 73, 50
1, 164, Note_on_c, 0, 61, 46
1, 164, Note_off_c, 0, 62, 64
1, 179, Note_off_c, 0, 73, 64
1, 180, Note_off_c, 0, 61, 64
1, 180, Note_on_c, 0, 62, 64
1, 252, Note_on_c, 0, 61, 52
1, 252, Note_off_c, 0, 62, 64
1, 254, Note_off_c, 0, 61, 64
1, 269, Note_on_c, 0, 63, 45
1, 272, Note_off_c, 0, 63, 64
1, 272, Note_on_c, 0, 64, 45
1, 282, Note_on_c, 0, 63, 50
1, 282, Note_off_c, 0, 64, 64
1, 299, Note_off_c, 0, 63, 64
1, 299, Note_on_c, 0, 64, 53
1, 302, Note_on_c, 0, 63, 59
1, 302, Note_off_c, 0, 64, 64
1, 310, Note_on_c, 0, 62, 60
1, 310, Note_off_c, 0, 63, 64
1, 321, Note_off_c, 0, 62, 64
1, 321, Note_on_c, 0, 63, 65
1, 324, Note_off_c, 0, 63, 64
1, 324, Note_on_c, 0, 64, 71
1, 332, Note_on_c, 0, 63, 74
1, 332, Note_off_c, 0, 64, 64
1, 336, Note_on_c, 0, 62, 73
1, 336, Note_off_c, 0, 63, 64
1, 338, Note_off_c, 0, 62, 64
1, 338, Note_on_c, 0, 63, 74
1, 342, Note_off_c, 0, 63, 64
1, 342, Note_on_c, 0, 64, 77
1, 354, Note_on_c, 0, 63, 78
1, 354, Note_off_c, 0, 64, 64
1, 361, Note_off_c, 0, 63, 64
1, 361, Note_on_c, 0, 64, 78
1, 395, Note_on_c, 0, 63, 76
1, 395, Note_off_c, 0, 64, 64
1, 399, Note_off_c, 0, 63, 64
1, 400, Note_on_c, 0, 63, 23
1, 404, Note_off_c, 0, 63, 64
1, 414, Note_on_c, 0, 62, 66
1, 416, Note_off_c, 0, 62, 64
1, 416, Note_on_c, 0, 63, 70
1, 418, Note_off_c, 0, 63, 64
1, 418, Note_on_c, 0, 64, 76
1, 478, Note_off_c, 0, 64, 64
1, 479, Note_on_c, 0, 66, 60
1, 481, Note_off_c, 0, 66, 64
1, 481, Note_on_c, 0, 67, 63
1, 483, Note_off_c, 0, 67, 64
1, 483, Note_on_c, 0, 68, 67
1, 488, Note_on_c, 0, 67, 64
1, 488, Note_off_c, 0, 68, 64
1, 490, Note_on_c, 0, 66, 65
1, 490, Note_off_c, 0, 67, 64
1, 499, Note_off_c, 0, 66, 64
1, 499, Note_on_c, 0, 67, 65
1, 530, Note_on_c, 0, 66, 49
1, 530, Note_off_c, 0, 67, 64
1, 537, Note_off_c, 0, 66, 64
1, 539, Note_on_c, 0, 68, 18
1, 542, Note_off_c, 0, 68, 64
1, 557, Note_on_c, 0, 60, 63
1, 567, Note_on_c, 0, 71, 24
1, 568, Note_on_c, 0, 59, 62
1, 568, Note_off_c, 0, 60, 64
1, 571, Note_on_c, 0, 58, 53
1, 571, Note_off_c, 0, 59, 64
1, 571, Note_off_c, 0, 71, 64
1, 573, Note_on_c, 0, 57, 55
1, 573, Note_off_c, 0, 58, 64
1, 579, Note_off_c, 0, 57, 64
1, 579, Note_on_c, 0, 58, 48
1, 583, Note_off_c, 0, 58, 64
1, 583, Note_on_c, 0, 59, 47
1, 587, Note_off_c, 0, 59, 64
1, 587, Note_on_c, 0, 60, 47
1, 590, Note_on_c, 0, 59, 47
1, 590, Note_off_c, 0, 60, 64
1, 595, Note_on_c, 0, 58, 39
1, 595, Note_off_c, 0, 59, 64
1, 630, Note_on_c, 0, 71, 22
1, 636, Note_off_c, 0, 71, 64
1, 643, Note_on_c, 0, 57, 29
1, 643, Note_off_c, 0, 58, 64
1, 656, Note_off_c, 0, 57, 64
1, 656, Note_on_c, 0, 58, 28
1, 659, Note_off_c, 0, 58, 64
1, 659, Note_on_c, 0, 59, 28
1, 663, Note_off_c, 0, 59, 64
1, 667, Note_on_c, 0, 58, 29
1, 669, Note_on_c, 0, 57, 39
1, 669, Note_off_c, 0, 58, 64
1, 671, Note_on_c, 0, 68, 12
1, 672, Note_on_c, 0, 56, 41
1, 672, Note_off_c, 0, 57, 64
1, 675, Note_off_c, 0, 56, 64
1, 675, Note_on_c, 0, 57, 42
1, 675, Note_off_c, 0, 68, 64
1, 677, Note_on_c, 0, 70, 15
1, 678, Note_off_c, 0, 57, 64
1, 678, Note_on_c, 0, 58, 39
1, 680, Note_off_c, 0, 58, 64
1, 680, Note_on_c, 0, 59, 38
1, 680, Note_off_c, 0, 70, 64
1, 685, Note_off_c, 0, 59, 64
1, 685, Note_on_c, 0, 60, 38
1, 687, Note_on_c, 0, 59, 40
1, 687, Note_off_c, 0, 60, 64
1, 691, Note_on_c, 0, 70, 29
1, 692, Note_on_c, 0, 58, 44
1, 692, Note_off_c, 0, 59, 64
1, 701, Note_off_c, 0, 58, 64
1, 701, Note_on_c, 0, 59, 45
1, 701, Note_off_c, 0, 70, 64
1, 714, Note_on_c, 0, 58, 44
1, 714, Note_off_c, 0, 59, 64
1, 727, Note_on_c, 0, 71, 25
1, 728, Note_off_c, 0, 58, 64
1, 728, Note_on_c, 0, 59, 42
1, 732, Note_on_c, 0, 58, 41
1, 732, Note_off_c, 0, 59, 64
1, 732, Note_off_c, 0, 71, 64
1, 744, Note_off_c, 0, 58, 64
1, 745, Note_on_c, 0, 58, 36
1, 747, Note_off_c, 0, 58, 64
1, 772, Note_on_c, 0, 64, 49
1, 774, Note_on_c, 0, 63, 54
1, 774, Note_off_c, 0, 64, 64
1, 786, Note_off_c, 0, 63, 64
1, 786, Note_on_c, 0, 64, 65
1, 795, Note_on_c, 0, 63, 66
1, 795, Note_off_c, 0, 64, 64
1, 803, Note_off_c, 0, 63, 64
1, 803, Note_on_c, 0, 64, 72
1, 804, Note_off_c, 0, 64, 64
1, 804, Note_on_c, 0, 65, 73
1, 806, Note_off_c, 0, 65, 64
1, 806, Note_on_c, 0, 66, 66
1, 808, Note_off_c, 0, 66, 64
1, 808, Note_on_c, 0, 67, 62
1, 810, Note_on_c, 0, 66, 73
1, 810, Note_off_c, 0, 67, 64
1, 813, Note_on_c, 0, 65, 82
1, 813, Note_off_c, 0, 66, 64
1, 815, Note_on_c, 0, 64, 82
1, 815, Note_off_c, 0, 65, 64
1, 818, Note_on_c, 0, 63, 82
1, 818, Note_off_c, 0, 64, 64
1, 822, Note_off_c, 0, 63, 64
1, 822, Note_on_c, 0, 64, 80
1, 831, Note_on_c, 0, 63, 52
1, 831, Note_off_c, 0, 64, 64
1, 833, Note_off_c, 0, 63, 64
1, 849, Note_on_c, 0, 66, 59
1, 857, Note_on_c, 0, 65, 63
1, 857, Note_off_c, 0, 66, 64
1, 860, Note_on_c, 0, 64, 68
1, 860, Note_off_c, 0, 65, 64
1, 873, Note_off_c, 0, 64, 64
1, 873, Note_on_c, 0, 65, 59
1, 877, Note_on_c, 0, 64, 61
1, 877, Note_off_c, 0, 65, 64
1, 885, Note_on_c, 0, 63, 60
1, 885, Note_off_c, 0, 64, 64
1, 890, Note_off_c, 0, 63, 64
1, 890, Note_on_c, 0, 64, 59
1, 910, Note_on_c, 0, 63, 53
1, 910, Note_off_c, 0, 64, 64
1, 918, Note_on_c, 0, 62, 45
1, 918, Note_off_c, 0, 63, 64
1, 921, Note_on_c, 0, 61, 46
1, 921, Note_off_c, 0, 62, 64
1, 922, Note_on_c, 0, 73, 53
1, 925, Note_off_c, 0, 73, 64
1, 926, Note_on_c, 0, 73, 52
1, 929, Note_off_c, 0, 61, 64
1, 929, Note_on_c, 0, 62, 41
1, 929, Note_off_c, 0, 73, 64
1, 933, Note_off_c, 0, 62, 64
1, 933, Note_on_c, 0, 63, 44
1, 940, Note_on_c, 0, 62, 43
1, 940, Note_off_c, 0, 63, 64
1, 942, Note_on_c, 0, 61, 44
1, 942, Note_off_c, 0, 62, 64
1, 942, Note_on_c, 0, 73, 52
1, 950, Note_off_c, 0, 61, 64
1, 950, Note_on_c, 0, 62, 37
1, 951, Note_off_c, 0, 73, 64
1, 962, Note_on_c, 0, 61, 36
1, 962, Note_off_c, 0, 62, 64
1, 962, Note_on_c, 0, 73, 38
1, 973, Note_off_c, 0, 61, 64
1, 973, Note_on_c, 0, 62, 32
1, 973, Note_off_c, 0, 73, 64
1, 985, Note_on_c, 0, 61, 29
1, 985, Note_off_c, 0, 62, 64
1, 986, Note_on_c, 0, 73, 36
1, 1003, Note_off_c, 0, 61, 64
1, 1003, Note_on_c, 0, 62, 27
1, 1003, Note_off_c, 0, 73, 64
1, 1006, Note_on_c, 0, 61, 27
1, 1006, Note_off_c, 0, 62, 64
1, 1007, Note_on_c, 0, 73, 32
1, 1022, Note_off_c, 0, 73, 64
1, 1024, Note_off_c, 0, 61, 64
1, 1132, Note_on_c, 0, 67, 39
1, 1134, Note_on_c, 0, 65, 48
1, 1134, Note_off_c, 0, 67, 64
1, 1141, Note_on_c, 0, 64, 50
1, 1141, Note_off_c, 0, 65, 64
1, 1146, Note_on_c, 0, 63, 54
1, 1146, Note_off_c, 0, 64, 64
1, 1160, Note_off_c, 0, 63, 64
1, 1160, Note_on_c, 0, 64, 49
1, 1164, Note_on_c, 0, 63, 46
1, 1164, Note_off_c, 0, 64, 64
1, 1166, Note_off_c, 0, 63, 64
1, 1166, Note_on_c, 0, 64, 46
1, 1168, Note_on_c, 0, 63, 70
1, 1168, Note_off_c, 0, 64, 64
1, 1176, Note_on_c, 0, 62, 69
1, 1176, Note_off_c, 0, 63, 64
1, 1181, Note_off_c, 0, 62, 64
1, 1181, Note_on_c, 0, 63, 73
1, 1185, Note_off_c, 0, 63, 64
1, 1185, Note_on_c, 0, 64, 75
1, 1192, Note_on_c, 0, 63, 75
1, 1192, Note_off_c, 0, 64, 64
1, 1196, Note_on_c, 0, 62, 75
1, 1196, Note_off_c, 0, 63, 64
1, 1200, Note_off_c, 0, 62, 64
1, 1200, Note_on_c, 0, 63, 78
1, 1204, Note_off_c, 0, 63, 64
1, 1204, Note_on_c, 0, 64, 81
1, 1217, Note_on_c, 0, 63, 80
1, 1217, Note_off_c, 0, 64, 64
1, 1223, Note_off_c, 0, 63, 64
1, 1223, Note_on_c, 0, 64, 80
1, 1253, Note_on_c, 0, 63, 72
1, 1253, Note_off_c, 0, 64, 64
1, 1257, Note_off_c, 0, 63, 64
1, 1257, Note_on_c, 0, 64, 63
1, 1260, Note_off_c, 0, 64, 64
1, 1266, Note_on_c, 0, 67, 68
1, 1282, Note_on_c, 0, 66, 62
1, 1282, Note_off_c, 0, 67, 64
1, 1297, Note_off_c, 0, 66, 64
1, 1297, Note_on_c, 0, 67, 54
1, 1302, Note_on_c, 0, 66, 53
1, 1302, Note_off_c, 0, 67, 64
1, 1309, Note_off_c, 0, 66, 64
1, 1309, Note_on_c, 0, 67, 53
1, 1326, Note_on_c, 0, 66, 49
1, 1326, Note_off_c, 0, 67, 64
1, 1358, Note_off_c, 0, 66, 64
1, 1407, Note_on_c, 0, 65, 70
1, 1409, Note_on_c, 0, 64, 70
1, 1409, Note_off_c, 0, 65, 64
1, 1411, Note_on_c, 0, 63, 73
1, 1411, Note_off_c, 0, 64, 64
1, 1412, Note_on_c, 0, 62, 70
1, 1412, Note_off_c, 0, 63, 64
1, 1413, Note_on_c, 0, 61, 69
1, 1413, Note_off_c, 0, 62, 64
1, 1414, Note_on_c, 0, 72, 14
1, 1415, Note_on_c, 0, 60, 71
1, 1415, Note_off_c, 0, 61, 64
1, 1417, Note_on_c, 0, 71, 11
1, 1417, Note_off_c, 0, 72, 64
1, 1418, Note_on_c, 0, 59, 67
1, 1418, Note_off_c, 0, 60, 64
1, 1420, Note_off_c, 0, 59, 64
1, 1420, Note_on_c, 0, 60, 62
1, 1420, Note_off_c, 0, 71, 64
1, 1423, Note_off_c, 0, 60, 64
1, 1424, Note_on_c, 0, 62, 62
1, 1426, Note_off_c, 0, 62, 64
1, 1426, Note_on_c, 0, 63, 62
1, 1432, Note_on_c, 0, 62, 57
1, 1432, Note_off_c, 0, 63, 64
1, 1435, Note_on_c, 0, 61, 55
1, 1435, Note_off_c, 0, 62, 64
1, 1437, Note_on_c, 0, 60, 59
1, 1437, Note_off_c, 0, 61, 64
1, 1444, Note_off_c, 0, 60, 64
1, 1444, Note_on_c, 0, 61, 55
1, 1446, Note_off_c, 0, 61, 64
1, 1446, Note_on_c, 0, 62, 54
1, 1451, Note_off_c, 0, 62, 64
1, 1451, Note_on_c, 0, 63, 52
1, 1454, Note_on_c, 0, 62, 51
1, 1454, Note_off_c, 0, 63, 64
1, 1459, Note_on_c, 0, 61, 48
1, 1459, Note_off_c, 0, 62, 64
1, 1466, Note_off_c, 0, 61, 64
1, 1466, Note_on_c, 0, 62, 48
1, 1478, Note_on_c, 0, 61, 45
1, 1478, Note_off_c, 0, 62, 64
1, 1481, Note_on_c, 0, 73, 70
1, 1492, Note_off_c, 0, 73, 64
1, 1494, Note_off_c, 0, 61, 64
1, 1495, Note_on_c, 0, 61, 46
1, 1499, Note_on_c, 0, 73, 67
1, 1501, Note_off_c, 0, 73, 64
1, 1503, Note_on_c, 0, 73, 65
1, 1511, Note_off_c, 0, 61, 64
1, 1511, Note_on_c, 0, 62, 47
1, 1512, Note_off_c, 0, 73, 64
1, 1522, Note_on_c, 0, 73, 56
1, 1523, Note_off_c, 0, 62, 64
1, 1524, Note_on_c, 0, 60, 37
1, 1526, Note_off_c, 0, 60, 64
1, 1526, Note_off_c, 0, 73, 64
1, 1541, Note_on_c, 0, 68, 58
1, 1543, Note_on_c, 0, 67, 59
1, 1543, Note_off_c, 0, 68, 64
1, 1552, Note_on_c, 0, 66, 58
1, 1552, Note_off_c, 0, 67, 64
1, 1558, Note_off_c, 0, 66, 64
1, 1558, Note_on_c, 0, 67, 58
1, 1574, Note_on_c, 0, 66, 49
1, 1574, Note_off_c, 0, 67, 64
1, 1577, Note_on_c, 0, 65, 55
1, 1577, Note_off_c, 0, 66, 64
1, 1580, Note_on_c, 0, 64, 55
1, 1580, Note_off_c, 0, 65, 64
1, 1584, Note_off_c, 0, 64, 64
1, 1584, Note_on_c, 0, 65, 53
1, 1586, Note_off_c, 0, 65, 64
1, 1586, Note_on_c, 0, 66, 50
1, 1588, Note_off_c, 0, 66, 64
1, 1588, Note_on_c, 0, 67, 52
1, 1591, Note_off_c, 0, 67, 64
1, 1591, Note_on_c, 0, 68, 57
1, 1595, Note_on_c, 0, 67, 57
1, 1595, Note_off_c, 0, 68, 64
1, 1598, Note_on_c, 0, 66, 52
1, 1598, Note_off_c, 0, 67, 64
1, 1607, Note_off_c, 0, 66, 64
1, 1607, Note_on_c, 0, 67, 51
1, 1619, Note_on_c, 0, 66, 42
1, 1619, Note_off_c, 0, 67, 64
1, 1643, Note_off_c, 0, 66, 64
1, 1643, Note_on_c, 0, 67, 47
1, 1659, Note_off_c, 0, 67, 64
1, 1687, Note_on_c, 0, 67, 63
1, 1690, Note_on_c, 0, 66, 59
1, 1690, Note_off_c, 0, 67, 64
1, 1692, Note_on_c, 0, 65, 64
1, 1692, Note_off_c, 0, 66, 64
1, 1694, Note_on_c, 0, 64, 67
1, 1694, Note_off_c, 0, 65, 64
1, 1697, Note_on_c, 0, 63, 68
1, 1697, Note_off_c, 0, 64, 64
1, 1703, Note_off_c, 0, 63, 64
1, 1703, Note_on_c, 0, 64, 62
1, 1706, Note_off_c, 0, 64, 64
1, 1706, Note_on_c, 0, 65, 59
1, 1714, Note_on_c, 0, 64, 61
1, 1714, Note_off_c, 0, 65, 64
1, 1717, Note_on_c, 0, 63, 62
1, 1717, Note_off_c, 0, 64, 64
1, 1723, Note_off_c, 0, 63, 64
1, 1723, Note_on_c, 0, 64, 62
1, 1729, Note_off_c, 0, 64, 64
1, 1729, Note_on_c, 0, 65, 59
1, 1731, Note_on_c, 0, 64, 59
1, 1731, Note_off_c, 0, 65, 64
1, 1737, Note_on_c, 0, 63, 58
1, 1737, Note_off_c, 0, 64, 64
1, 1746, Note_off_c, 0, 63, 64
1, 1746, Note_on_c, 0, 64, 56
1, 1759, Note_on_c, 0, 63, 53
1, 1759, Note_off_c, 0, 64, 64
1, 1768, Note_off_c, 0, 63, 64
1, 1768, Note_on_c, 0, 64, 52
1, 1778, Note_on_c, 0, 63, 57
1, 1778, Note_off_c, 0, 64, 64
1, 1797, Note_off_c, 0, 63, 64
1, 1820, Note_on_c, 0, 64, 60
1, 1825, Note_on_c, 0, 63, 63
1, 1825, Note_off_c, 0, 64, 64
1, 1828, Note_off_c, 0, 63, 64
1, 1830, Note_on_c, 0, 60, 56
1, 1837, Note_off_c, 0, 60, 64
1, 1837, Note_on_c, 0, 61, 49
1, 1839, Note_off_c, 0, 61, 64
1, 1840, Note_on_c, 0, 63, 54
1, 1847, Note_on_c, 0, 62, 52
1, 1847, Note_off_c, 0, 63, 64
1, 1850, Note_on_c, 0, 61, 47
1, 1850, Note_off_c, 0, 62, 64
1, 1858, Note_off_c, 0, 61, 64
1, 1858, Note_on_c, 0, 62, 48
1, 1872, Note_on_c, 0, 61, 45
1, 1872, Note_off_c, 0, 62, 64
1, 1879, Note_off_c, 0, 61, 64
1, 1879, Note_on_c, 0, 62, 45
1, 1892, Note_on_c, 0, 61, 43
1, 1892, Note_off_c, 0, 62, 64
1, 1893, Note_on_c, 0, 73, 62
1, 1897, Note_on_c, 0, 60, 48
1, 1897, Note_off_c, 0, 61, 64
1, 1898, Note_on_c, 0, 72, 53
1, 1898, Note_off_c, 0, 73, 64
1, 1903, Note_on_c, 0, 71, 45
1, 1903, Note_off_c, 0, 72, 64
1, 1904, Note_on_c, 0, 59, 47
1, 1904, Note_off_c, 0, 60, 64
1, 1908, Note_on_c, 0, 58, 41
1, 1908, Note_off_c, 0, 59, 64
1, 1909, Note_on_c, 0, 70, 43
1, 1909, Note_off_c, 0, 71, 64
1, 1926, Note_off_c, 0, 58, 64
1, 1926, Note_on_c, 0, 59, 39
1, 1927, Note_off_c, 0, 70, 64
1, 1931, Note_on_c, 0, 70, 31
1, 1932, Note_on_c, 0, 58, 39
1, 1932, Note_off_c, 0, 59, 64
1, 1935, Note_on_c, 0, 57, 36
1, 1935, Note_off_c, 0, 58, 64
1, 1935, Note_off_c, 0, 70, 64
1, 1938, Note_off_c, 0, 57, 64
1, 1961, Note_on_c, 0, 63, 60
1, 1968, Note_off_c, 0, 63, 64
1, 1969, Note_on_c, 0, 61, 49
1, 1973, Note_on_c, 0, 60, 48
1, 1973, Note_off_c, 0, 61, 64
1, 1976, Note_off_c, 0, 60, 64
1, 1976, Note_on_c, 0, 61, 45
1, 1979, Note_off_c, 0, 61, 64
1, 1979, Note_on_c, 0, 62, 50
1, 1983, Note_off_c, 0, 62, 64
1, 1983, Note_on_c, 0, 63, 53
1, 1988, Note_on_c, 0, 62, 52
1, 1988, Note_off_c, 0, 63, 64
1, 1991, Note_on_c, 0, 61, 47
1, 1991, Note_off_c, 0, 62, 64
1, 2000, Note_off_c, 0, 61, 64
1, 2000, Note_on_c, 0, 62, 43
1, 2015, Note_on_c, 0, 61, 41
1, 2015, Note_off_c, 0, 62, 64
1, 2025, Note_off_c, 0, 61, 64
1, 2025, Note_on_c, 0, 62, 40
1, 2036, Note_on_c, 0, 61, 35
1, 2036, Note_off_c, 0, 62, 64
1, 2037, Note_on_c, 0, 73, 45
1, 2048, Note_off_c, 0, 61, 64
1, 2048, Note_on_c, 0, 62, 36
1, 2049, Note_off_c, 0, 73, 64
1, 2064, Note_on_c, 0, 61, 35
1, 2064, Note_off_c, 0, 62, 64
1, 2064, Note_on_c, 0, 73, 44
1, 2072, Note_off_c, 0, 61, 64
1, 2072, Note_on_c, 0, 62, 36
1, 2073, Note_off_c, 0, 73, 64
1, 2086, Note_on_c, 0, 61, 34
1, 2086, Note_off_c, 0, 62, 64
1, 2087, Note_on_c, 0, 73, 41
1, 2096, Note_off_c, 0, 61, 64
1, 2096, Note_on_c, 0, 62, 35
1, 2096, Note_off_c, 0, 73, 64
1, 2108, Note_on_c, 0, 61, 29
1, 2108, Note_off_c, 0, 62, 64
1, 2109, Note_on_c, 0, 73, 34
1, 2119, Note_off_c, 0, 61, 64
1, 2119, Note_on_c, 0, 62, 31
1, 2119, Note_off_c, 0, 73, 64
1, 2134, Note_on_c, 0, 61, 29
1, 2134, Note_off_c, 0, 62, 64
1, 2134, Note_on_c, 0, 73, 32
1, 2146, Note_off_c, 0, 61, 64
1, 2146, Note_on_c, 0, 62, 26
1, 2146, Note_off_c, 0, 73, 64
1, 2156, Note_on_c, 0, 61, 22
1, 2156, Note_off_c, 0, 62, 64
