0, 0, Header, 0, 1, 86
1, 2156, Note_on_c, 0, 73, 22
1, 2163, Note_off_c, 0, 61, 64
1, 2164, Note_off_c, 0, 73, 64
1, 2295, Note_on_c, 0, 65, 61
1, 2298, Note_on_c, 0, 64, 66
1, 2298, Note_off_c, 0, 65, 64
1, 2302, Note_on_c, 0, 63, 66
1, 2302, Note_off_c, 0, 64, 64
1, 2304, Note_on_c, 0, 62, 62
1, 2304, Note_off_c, 0, 63, 64
1, 2305, Note_on_c, 0, 73, 37
1, 2306, Note_on_c, 0, 61, 61
1, 2306, Note_off_c, 0, 62, 64
1, 2309, Note_on_c, 0, 60, 61
1, 2309, Note_off_c, 0, 61, 64
1, 2309, Note_off_c, 0, 73, 64
1, 2312, Note_on_c, 0, 73, 36
1, 2313, Note_off_c, 0, 60, 64
1, 2313, Note_on_c, 0, 61, 58
1, 2317, Note_off_c, 0, 61, 64
1, 2317, Note_on_c, 0, 62, 55
1, 2317, Note_off_c, 0, 73, 64
1, 2327, Note_on_c, 0, 61, 56
1, 2327, Note_off_c, 0, 62, 64
1, 2333, Note_on_c, 0, 60, 56
1, 2333, Note_off_c, 0, 61, 64
1, 2335, Note_on_c, 0, 73, 32
1, 2336, Note_off_c, 0, 60, 64
1, 2336, Note_on_c, 0, 61, 54
1, 2340, Note_off_c, 0, 61, 64
1, 2340, Note_on_c, 0, 62, 54
1, 2341, Note_off_c, 0, 73, 64
1, 2352, Note_on_c, 0, 61, 52
1, 2352, Note_off_c, 0, 62, 64
1, 2365, Note_off_c, 0, 61, 64
1, 2365, Note_on_c, 0, 62, 54
1, 2382, Note_on_c, 0, 61, 55
1, 2382, Note_off_c, 0, 62, 64
1, 2400, Note_on_c, 0, 60, 61
1, 2400, Note_off_c, 0, 61, 64
1, 2409, Note_on_c, 0, 71, 51
1, 2410, Note_off_c, 0, 60, 64
1, 2411, Note_off_c, 0, 71, 64
1, 2412, Note_on_c, 0, 56, 45
1, 2415, Note_on_c, 0, 55, 38
1, 2415, Note_off_c, 0, 56, 64
1, 2417, Note_off_c, 0, 55, 64
1, 2417, Note_on_c, 0, 56, 52
1, 2419, Note_off_c, 0, 56, 64
1, 2419, Note_on_c, 0, 57, 60
1, 2423, Note_off_c, 0, 57, 64
1, 2423, Note_on_c, 0, 58, 60
1, 2428, Note_off_c, 0, 58, 64
1, 2428, Note_on_c, 0, 59, 60
1, 2439, Note_on_c, 0, 58, 56
1, 2439, Note_off_c, 0, 59, 64
1, 2450, Note_off_c, 0, 58, 64
1, 2450, Note_on_c, 0, 59, 56
1, 2460, Note_on_c, 0, 58, 53
1, 2460, Note_off_c, 0, 59, 64
1, 2466, Note_off_c, 0, 58, 64
1, 2466, Note_on_c, 0, 59, 53
1, 2486, Note_off_c, 0, 59, 64
1, 2486, Note_on_c, 0, 60, 47
1, 2488, Note_off_c, 0, 60, 64
1, 2488, Note_on_c, 0, 61, 49
1, 2491, Note_off_c, 0, 61, 64
1, 2491, Note_on_c, 0, 62, 50
1, 2500, Note_on_c, 0, 61, 48
1, 2500, Note_off_c, 0, 62, 64
1, 2511, Note_off_c, 0, 61, 64
1, 2511, Note_on_c, 0, 62, 49
1, 2524, Note_on_c, 0, 61, 45
1, 2524, Note_off_c, 0, 62, 64
1, 2532, Note_on_c, 0, 60, 49
1, 2532, Note_off_c, 0, 61, 64
1, 2536, Note_off_c, 0, 60, 64
1, 2536, Note_on_c, 0, 61, 49
1, 2540, Note_off_c, 0, 61, 64
1, 2540, Note_on_c, 0, 62, 51
1, 2544, Note_off_c, 0, 62, 64
1, 2544, Note_on_c, 0, 63, 51
1, 2548, Note_on_c, 0, 62, 49
1, 2548, Note_off_c, 0, 63, 64
1, 2551, Note_on_c, 0, 61, 49
1, 2551, Note_off_c, 0, 62, 64
1, 2553, Note_on_c, 0, 60, 53
1, 2553, Note_off_c, 0, 61, 64
1, 2559, Note_off_c, 0, 60, 64
1, 2559, Note_on_c, 0, 61, 49
1, 2561, Note_off_c, 0, 61, 64
1, 2561, Note_on_c, 0, 62, 47
1, 2570, Note_on_c, 0, 61, 51
1, 2570, Note_off_c, 0, 62, 64
1, 2574, Note_on_c, 0, 60, 52
1, 2574, Note_off_c, 0, 61, 64
1, 2579, Note_off_c, 0, 60, 64
1, 2579, Note_on_c, 0, 61, 52
1, 2584, Note_off_c, 0, 61, 64
1, 2584, Note_on_c, 0, 62, 65
1, 2652, Note_on_c, 0, 73, 19
1, 2655, Note_off_c, 0, 73, 64
1, 2656, Note_off_c, 0, 62, 64
1, 2657, Note_on_c, 0, 60, 51
1, 2659, Note_off_c, 0, 60, 64
1, 2675, Note_on_c, 0, 64, 44
1, 2680, Note_on_c, 0, 63, 41
1, 2680, Note_off_c, 0, 64, 64
1, 2682, Note_on_c, 0, 62, 38
1, 2682, Note_off_c, 0, 63, 64
1, 2685, Note_on_c, 0, 61, 40
1, 2685, Note_off_c, 0, 62, 64
1, 2694, Note_off_c, 0, 61, 64
1, 2694, Note_on_c, 0, 62, 37
1, 2711, Note_off_c, 0, 62, 64
1, 2712, Note_on_c, 0, 62, 47
1, 2728, Note_on_c, 0, 61, 68
1, 2728, Note_off_c, 0, 62, 64
1, 2739, Note_off_c, 0, 61, 64
1, 2739, Note_on_c, 0, 62, 69
1, 2741, Note_off_c, 0, 62, 64
1, 2741, Note_on_c, 0, 64, 65
1, 2753, Note_on_c, 0, 63, 53
1, 2753, Note_off_c, 0, 64, 64
1, 2756, Note_on_c, 0, 62, 51
1, 2756, Note_off_c, 0, 63, 64
1, 2759, Note_on_c, 0, 61, 42
1, 2759, Note_off_c, 0, 62, 64
1, 2761, Note_off_c, 0, 61, 64
1, 2761, Note_on_c, 0, 62, 43
1, 2763, Note_off_c, 0, 62, 64
1, 2764, Note_on_c, 0, 62, 47
1, 2782, Note_on_c, 0, 73, 39
1, 2785, Note_on_c, 0, 60, 32
1, 2785, Note_off_c, 0, 62, 64
1, 2785, Note_off_c, 0, 73, 64
1, 2787, Note_off_c, 0, 60, 64
1, 2804, Note_on_c, 0, 64, 63
1, 2808, Note_off_c, 0, 64, 64
1, 2808, Note_on_c, 0, 65, 59
1, 2811, Note_on_c, 0, 64, 54
1, 2811, Note_off_c, 0, 65, 64
1, 2817, Note_on_c, 0, 63, 50
1, 2817, Note_off_c, 0, 64, 64
1, 2825, Note_off_c, 0, 63, 64
1, 2864, Note_on_c, 0, 70, 33
1, 2865, Note_on_c, 0, 58, 43
1, 2877, Note_off_c, 0, 70, 64
1, 2877, Note_on_c, 0, 71, 25
1, 2878, Note_off_c, 0, 58, 64
1, 2878, Note_on_c, 0, 59, 43
1, 2881, Note_on_c, 0, 58, 46
1, 2881, Note_off_c, 0, 59, 64
1, 2881, Note_off_c, 0, 71, 64
1, 2894, Note_on_c, 0, 69, 32
1, 2896, Note_off_c, 0, 69, 64
1, 2908, Note_off_c, 0, 58, 64
1, 2909, Note_on_c, 0, 56, 29
1, 2911, Note_off_c, 0, 56, 64
1, 2931, Note_on_c, 0, 57, 39
1, 2932, Note_on_c, 0, 70, 49
1, 2933, Note_off_c, 0, 57, 64
1, 2933, Note_on_c, 0, 58, 48
1, 2983, Note_off_c, 0, 58, 64
1, 2983, Note_on_c, 0, 59, 41
1, 2983, Note_off_c, 0, 70, 64
1, 2990, Note_on_c, 0, 58, 48
1, 2990, Note_off_c, 0, 59, 64
1, 2997, Note_off_c, 0, 58, 64
1, 2998, Note_on_c, 0, 58, 51
1, 3005, Note_off_c, 0, 58, 64
1, 3005, Note_on_c, 0, 59, 51
1, 3013, Note_off_c, 0, 59, 64
1, 3013, Note_on_c, 0, 60, 51
1, 3016, Note_off_c, 0, 60, 64
1, 3016, Note_on_c, 0, 61, 56
1, 3018, Note_off_c, 0, 61, 64
1, 3018, Note_on_c, 0, 62, 64
1, 3027, Note_on_c, 0, 61, 59
1, 3027, Note_off_c, 0, 62, 64
1, 3035, Note_off_c, 0, 61, 64
1, 3035, Note_on_c, 0, 62, 62
1, 3040, Note_off_c, 0, 62, 64
1, 3040, Note_on_c, 0, 63, 62
1, 3045, Note_on_c, 0, 62, 60
1, 3045, Note_off_c, 0, 63, 64
1, 3049, Note_on_c, 0, 61, 56
1, 3049, Note_off_c, 0, 62, 64
1, 3057, Note_off_c, 0, 61, 64
1, 3057, Note_on_c, 0, 62, 59
1, 3062, Note_off_c, 0, 62, 64
1, 3062, Note_on_c, 0, 63, 59
1, 3067, Note_on_c, 0, 62, 58
1, 3067, Note_off_c, 0, 63, 64
1, 3106, Note_on_c, 0, 61, 52
1, 3106, Note_off_c, 0, 62, 64
1, 3108, Note_off_c, 0, 61, 64
1, 3178, Note_on_c, 0, 62, 53
1, 3179, Note_on_c, 0, 73, 44
1, 3180, Note_on_c, 0, 61, 60
1, 3180, Note_off_c, 0, 62, 64
1, 3183, Note_on_c, 0, 60, 68
1, 3183, Note_off_c, 0, 61, 64
1, 3183, Note_off_c, 0, 73, 64
1, 3187, Note_on_c, 0, 71, 50
1, 3188, Note_on_c, 0, 59, 68
1, 3188, Note_off_c, 0, 60, 64
1, 3193, Note_on_c, 0, 58, 58
1, 3193, Note_off_c, 0, 59, 64
1, 3194, Note_off_c, 0, 71, 64
1, 3202, Note_off_c, 0, 58, 64
1, 3202, Note_on_c, 0, 59, 57
1, 3204, Note_on_c, 0, 58, 56
1, 3204, Note_off_c, 0, 59, 64
1, 3206, Note_off_c, 0, 58, 64
1, 3207, Note_on_c, 0, 58, 54
1, 3220, Note_on_c, 0, 57, 46
1, 3220, Note_off_c, 0, 58, 64
1, 3221, Note_on_c, 0, 68, 43
1, 3222, Note_off_c, 0, 57, 64
1, 3223, Note_on_c, 0, 67, 39
1, 3223, Note_off_c, 0, 68, 64
1, 3224, Note_on_c, 0, 54, 40
1, 3225, Note_off_c, 0, 67, 64
1, 3227, Note_off_c, 0, 54, 64
1, 3230, Note_on_c, 0, 56, 35
1, 3232, Note_off_c, 0, 56, 64
1, 3232, Note_on_c, 0, 57, 41
1, 3234, Note_off_c, 0, 57, 64
1, 3236, Note_on_c, 0, 60, 50
1, 3242, Note_on_c, 0, 59, 49
1, 3242, Note_off_c, 0, 60, 64
1, 3243, Note_on_c, 0, 70, 32
1, 3244, Note_off_c, 0, 59, 64
1, 3245, Note_on_c, 0, 57, 48
1, 3245, Note_off_c, 0, 70, 64
1, 3253, Note_off_c, 0, 57, 64
1, 3253, Note_on_c, 0, 58, 52
1, 3253, Note_on_c, 0, 70, 52
1, 3275, Note_off_c, 0, 58, 64
1, 3275, Note_on_c, 0, 59, 53
1, 3275, Note_off_c, 0, 70, 64
1, 3282, Note_on_c, 0, 58, 52
1, 3282, Note_off_c, 0, 59, 64
1, 3284, Note_off_c, 0, 58, 64
1, 3285, Note_on_c, 0, 56, 40
1, 3287, Note_off_c, 0, 56, 64
1, 3308, Note_on_c, 0, 60, 61
1, 3317, Note_on_c, 0, 71, 22
1, 3318, Note_on_c, 0, 59, 60
1, 3318, Note_off_c, 0, 60, 64
1, 3322, Note_on_c, 0, 58, 51
1, 3322, Note_off_c, 0, 59, 64
1, 3325, Note_off_c, 0, 58, 64
1, 3325, Note_on_c, 0, 59, 52
1, 3349, Note_on_c, 0, 58, 49
1, 3349, Note_off_c, 0, 59, 64
1, 3349, Note_off_c, 0, 71, 64
1, 3351, Note_off_c, 0, 58, 64
1, 3351, Note_on_c, 0, 59, 50
1, 3367, Note_on_c, 0, 58, 47
1, 3367, Note_off_c, 0, 59, 64
1, 3370, Note_on_c, 0, 57, 47
1, 3370, Note_off_c, 0, 58, 64
1, 3370, Note_on_c, 0, 69, 47
1, 3373, Note_on_c, 0, 56, 46
1, 3373, Note_off_c, 0, 57, 64
1, 3373, Note_off_c, 0, 69, 64
1, 3383, Note_off_c, 0, 56, 64
1, 3383, Note_on_c, 0, 57, 47
1, 3419, Note_on_c, 0, 56, 38
1, 3419, Note_off_c, 0, 57, 64
1, 3423, Note_off_c, 0, 56, 64
1, 3423, Note_on_c, 0, 57, 38
1, 3426, Note_off_c, 0, 57, 64
1, 3427, Note_on_c, 0, 59, 39
1, 3429, Note_off_c, 0, 59, 64
1, 3429, Note_on_c, 0, 60, 40
1, 3431, Note_off_c, 0, 60, 64
1, 3431, Note_on_c, 0, 61, 41
1, 3435, Note_on_c, 0, 60, 43
1, 3435, Note_off_c, 0, 61, 64
1, 3438, Note_off_c, 0, 60, 64
1, 3441, Note_on_c, 0, 56, 37
1, 3443, Note_on_c, 0, 55, 33
1, 3443, Note_off_c, 0, 56, 64
1, 3445, Note_off_c, 0, 55, 64
1, 3446, Note_on_c, 0, 57, 37
1, 3448, Note_off_c, 0, 57, 64
1, 3449, Note_on_c, 0, 59, 39
1, 3452, Note_off_c, 0, 59, 64
1, 3452, Note_on_c, 0, 60, 39
1, 3456, Note_on_c, 0, 59, 39
1, 3456, Note_off_c, 0, 60, 64
1, 3458, Note_on_c, 0, 58, 38
1, 3458, Note_off_c, 0, 59, 64
1, 3460, Note_on_c, 0, 57, 41
1, 3460, Note_off_c, 0, 58, 64
1, 3461, Note_on_c, 0, 68, 23
1, 3462, Note_on_c, 0, 56, 39
1, 3462, Note_off_c, 0, 57, 64
1, 3468, Note_off_c, 0, 56, 64
1, 3468, Note_on_c, 0, 57, 38
1, 3468, Note_off_c, 0, 68, 64
1, 3471, Note_off_c, 0, 57, 64
1, 3471, Note_on_c, 0, 58, 37
1, 3477, Note_on_c, 0, 57, 35
1, 3477, Note_off_c, 0, 58, 64
1, 3482, Note_on_c, 0, 56, 34
1, 3482, Note_off_c, 0, 57, 64
1, 3487, Note_on_c, 0, 69, 20
1, 3488, Note_off_c, 0, 56, 64
1, 3488, Note_on_c, 0, 57, 37
1, 3496, Note_on_c, 0, 56, 37
1, 3496, Note_off_c, 0, 57, 64
1, 3496, Note_off_c, 0, 69, 64
1, 3498, Note_off_c, 0, 56, 64
1, 3501, Note_on_c, 0, 52, 40
1, 3507, Note_off_c, 0, 52, 64
1, 3507, Note_on_c, 0, 53, 41
1, 3508, Note_on_c, 0, 66, 26
1, 3510, Note_off_c, 0, 53, 64
1, 3511, Note_on_c, 0, 55, 34
1, 3511, Note_off_c, 0, 66, 64
1, 3513, Note_off_c, 0, 55, 64
1, 3513, Note_on_c, 0, 56, 34
1, 3516, Note_on_c, 0, 55, 34
1, 3516, Note_off_c, 0, 56, 64
1, 3519, Note_on_c, 0, 54, 32
1, 3519, Note_off_c, 0, 55, 64
1, 3522, Note_on_c, 0, 53, 39
1, 3522, Note_off_c, 0, 54, 64
1, 3529, Note_on_c, 0, 66, 17
1, 3530, Note_off_c, 0, 53, 64
1, 3530, Note_on_c, 0, 54, 38
1, 3534, Note_off_c, 0, 54, 64
1, 3534, Note_on_c, 0, 55, 28
1, 3534, Note_off_c, 0, 66, 64
1, 3541, Note_on_c, 0, 54, 28
1, 3541, Note_off_c, 0, 55, 64
1, 3548, Note_off_c, 0, 54, 64
1, 3548, Note_on_c, 0, 55, 27
1, 3553, Note_on_c, 0, 66, 14
1, 3555, Note_on_c, 0, 54, 29
1, 3555, Note_off_c, 0, 55, 64
1, 3557, Note_off_c, 0, 66, 64
1, 3565, Note_on_c, 0, 67, 33
1, 3566, Note_off_c, 0, 54, 64
1, 3566, Note_on_c, 0, 55, 32
1, 3569, Note_on_c, 0, 54, 39
1, 3569, Note_off_c, 0, 55, 64
1, 3570, Note_off_c, 0, 67, 64
1, 3570, Note_on_c, 0, 73, 39
1, 3575, Note_on_c, 0, 53, 44
1, 3575, Note_off_c, 0, 54, 64
1, 3576, Note_on_c, 0, 72, 24
1, 3576, Note_off_c, 0, 73, 64
1, 3583, Note_on_c, 0, 64, 24
1, 3583, Note_on_c, 0, 71, 18
1, 3583, Note_off_c, 0, 72, 64
1, 3584, Note_on_c, 0, 52, 43
1, 3584, Note_off_c, 0, 53, 64
1, 3590, Note_on_c, 0, 63, 23
1, 3590, Note_off_c, 0, 64, 64
1, 3590, Note_on_c, 0, 70, 13
1, 3590, Note_off_c, 0, 71, 64
1, 3591, Note_on_c, 0, 51, 33
1, 3591, Note_off_c, 0, 52, 64
1, 3593, Note_off_c, 0, 63, 64
1, 3593, Note_on_c, 0, 64, 23
1, 3593, Note_off_c, 0, 70, 64
1, 3593, Note_on_c, 0, 71, 13
1, 3595, Note_off_c, 0, 51, 64
1, 3595, Note_on_c, 0, 52, 35
1, 3602, Note_off_c, 0, 71, 64
1, 3604, Note_on_c, 0, 71, 16
1, 3613, Note_on_c, 0, 51, 22
1, 3613, Note_off_c, 0, 52, 64
1, 3614, Note_off_c, 0, 64, 64
1, 3614, Note_on_c, 0, 70, 14
1, 3614, Note_off_c, 0, 71, 64
1, 3617, Note_off_c, 0, 51, 64
1, 3618, Note_off_c, 0, 70, 64
1, 3630, Note_on_c, 0, 57, 34
1, 3632, Note_off_c, 0, 57, 64
1, 3632, Note_on_c, 0, 58, 55
1, 3639, Note_on_c, 0, 69, 33
1, 3640, Note_on_c, 0, 57, 55
1, 3640, Note_off_c, 0, 58, 64
1, 3654, Note_off_c, 0, 57, 64
1, 3654, Note_on_c, 0, 58, 44
1, 3654, Note_off_c, 0, 69, 64
1, 3657, Note_off_c, 0, 58, 64
1, 3657, Note_on_c, 0, 59, 46
1, 3660, Note_on_c, 0, 58, 36
1, 3660, Note_off_c, 0, 59, 64
1, 3664, Note_off_c, 0, 58, 64
1, 3665, Note_on_c, 0, 60, 58
1, 3667, Note_on_c, 0, 59, 59
1, 3667, Note_off_c, 0, 60, 64
1, 3670, Note_off_c, 0, 59, 64
1, 3671, Note_on_c, 0, 57, 56
1, 3674, Note_on_c, 0, 56, 55
1, 3674, Note_off_c, 0, 57, 64
1, 3681, Note_off_c, 0, 56, 64
1, 3681, Note_on_c, 0, 57, 55
1, 3687, Note_on_c, 0, 56, 53
1, 3687, Note_off_c, 0, 57, 64
1, 3691, Note_on_c, 0, 55, 44
1, 3691, Note_off_c, 0, 56, 64
1, 3693, Note_off_c, 0, 55, 64
1, 3695, Note_on_c, 0, 52, 31
1, 3699, Note_off_c, 0, 52, 64
1, 3699, Note_on_c, 0, 63, 29
1, 3700, Note_on_c, 0, 69, 16
1, 3701, Note_on_c, 0, 50, 27
1, 3702, Note_on_c, 0, 62, 31
1, 3702, Note_off_c, 0, 63, 64
1, 3704, Note_off_c, 0, 50, 64
1, 3704, Note_on_c, 0, 51, 33
1, 3705, Note_off_c, 0, 62, 64
1, 3705, Note_on_c, 0, 63, 34
1, 3705, Note_off_c, 0, 69, 64
1, 3705, Note_on_c, 0, 70, 19
1, 3711, Note_off_c, 0, 51, 64
1, 3711, Note_on_c, 0, 52, 33
1, 3712, Note_off_c, 0, 63, 64
1, 3712, Note_off_c, 0, 70, 64
1, 3713, Note_on_c, 0, 63, 34
1, 3714, Note_on_c, 0, 70, 13
1, 3715, Note_on_c, 0, 51, 32
1, 3715, Note_off_c, 0, 52, 64
1, 3720, Note_on_c, 0, 50, 24
1, 3720, Note_off_c, 0, 51, 64
1, 3723, Note_off_c, 0, 50, 64
1, 3723, Note_on_c, 0, 51, 30
1, 3731, Note_off_c, 0, 51, 64
1, 3731, Note_on_c, 0, 52, 33
1, 3732, Note_off_c, 0, 70, 64
1, 3734, Note_off_c, 0, 63, 64
1, 3736, Note_on_c, 0, 70, 10
1, 3738, Note_on_c, 0, 51, 33
1, 3738, Note_off_c, 0, 52, 64
1, 3744, Note_off_c, 0, 70, 64
1, 3746, Note_off_c, 0, 51, 64
1, 3761, Note_on_c, 0, 57, 42
1, 3762, Note_on_c, 0, 70, 51
1, 3763, Note_off_c, 0, 57, 64
1, 3763, Note_on_c, 0, 58, 45
1, 3766, Note_on_c, 0, 57, 44
1, 3766, Note_off_c, 0, 58, 64
1, 3767, Note_off_c, 0, 70, 64
1, 3770, Note_on_c, 0, 68, 26
1, 3771, Note_on_c, 0, 56, 41
1, 3771, Note_off_c, 0, 57, 64
1, 3777, Note_off_c, 0, 56, 64
1, 3777, Note_on_c, 0, 57, 43
1, 3777, Note_off_c, 0, 68, 64
1, 3791, Note_on_c, 0, 56, 51
1, 3791, Note_off_c, 0, 57, 64
1, 3802, Note_off_c, 0, 56, 64
1, 3802, Note_on_c, 0, 57, 54
1, 3809, Note_on_c, 0, 68, 24
1, 3810, Note_on_c, 0, 56, 52
1, 3810, Note_off_c, 0, 57, 64
1, 3813, Note_off_c, 0, 68, 64
1, 3814, Note_off_c, 0, 56, 64
1, 3829, Note_on_c, 0, 49, 37
1, 3831, Note_off_c, 0, 49, 64
1, 3831, Note_on_c, 0, 50, 37
1, 3834, Note_off_c, 0, 50, 64
1, 3834, Note_on_c, 0, 51, 34
1, 3834, Note_on_c, 0, 63, 38
1, 3838, Note_off_c, 0, 51, 64
1, 3838, Note_on_c, 0, 52, 34
1, 3839, Note_off_c, 0, 63, 64
1, 3839, Note_on_c, 0, 64, 38
1, 3846, Note_on_c, 0, 51, 30
1, 3846, Note_off_c, 0, 52, 64
1, 3847, Note_on_c, 0, 63, 36
1, 3847, Note_off_c, 0, 64, 64
1, 3859, Note_off_c, 0, 51, 64
1, 3859, Note_on_c, 0, 52, 32
1, 3861, Note_off_c, 0, 63, 64
1, 3861, Note_on_c, 0, 64, 35
1, 3872, Note_on_c, 0, 63, 31
1, 3872, Note_off_c, 0, 64, 64
1, 3873, Note_on_c, 0, 51, 27
1, 3873, Note_off_c, 0, 52, 64
1, 3882, Note_on_c, 0, 70, 10
1, 3887, Note_off_c, 0, 51, 64
1, 3887, Note_on_c, 0, 52, 32
1, 3887, Note_off_c, 0, 70, 64
1, 3888, Note_off_c, 0, 63, 64
1, 3900, Note_on_c, 0, 51, 28
1, 3900, Note_off_c, 0, 52, 64
1, 3906, Note_off_c, 0, 51, 64
1, 3906, Note_on_c, 0, 52, 28
1, 3909, Note_off_c, 0, 52, 64
1, 3909, Note_on_c, 0, 53, 32
1, 3911, Note_off_c, 0, 53, 64
1, 3914, Note_on_c, 0, 56, 35
1, 3921, Note_off_c, 0, 56, 64
1, 3922, Note_on_c, 0, 54, 31
1, 3924, Note_on_c, 0, 53, 36
1, 3924, Note_off_c, 0, 54, 64
1, 3931, Note_off_c, 0, 53, 64
1, 3931, Note_on_c, 0, 54, 32
1, 3934, Note_off_c, 0, 54, 64
1, 3935, Note_on_c, 0, 56, 30
1, 3942, Note_on_c, 0, 55, 29
1, 3942, Note_off_c, 0, 56, 64
1, 3945, Note_on_c, 0, 54, 28
1, 3945, Note_off_c, 0, 55, 64
1, 3948, Note_on_c, 0, 53, 31
1, 3948, Note_off_c, 0, 54, 64
1, 3952, Note_off_c, 0, 53, 64
1, 3952, Note_on_c, 0, 54, 31
1, 3957, Note_off_c, 0, 54, 64
1, 3957, Note_on_c, 0, 55, 30
1, 3969, Note_on_c, 0, 54, 31
1, 3969, Note_off_c, 0, 55, 64
1, 3978, Note_off_c, 0, 54, 64
1, 3978, Note_on_c, 0, 55, 34
1, 4012, Note_on_c, 0, 54, 18
1, 4012, Note_off_c, 0, 55, 64
1, 4017, Note_off_c, 0, 54, 64
1, 4017, Note_on_c, 0, 55, 23
