0, 0, Header, 0, 1, 10
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Program_c, 0, 0
1, 0, Note_on_c, 0, 64, 82
1, 5, Note_on_c, 0, 61, 57
1, 5, Note_off_c, 0, 64, 64
1, 6, Note_on_c, 0, 63, 76
1, 6, Note_off_c, 0, 61, 64
1, 0, Note_on_c, 0, 64, 82
1, 0, Note_off_c, 0, 63, 64
1, 14, Note_on_c, 0, 63, 84
1, 14, Note_off_c, 0, 64, 64
1, 16, Note_on_c, 0, 59, 47
1, 16, Note_off_c, 0, 63, 64
1, 17, Note_on_c, 0, 62, 45
1, 17, Note_off_c, 0, 59, 64
1, 18, Note_on_c, 0, 60, 41
1, 18, Note_off_c, 0, 62, 64
1, 21, Note_on_c, 0, 61, 43
1, 21, Note_off_c, 0, 60, 64
1, 24, Note_on_c, 0, 62, 64
1, 24, Note_off_c, 0, 61, 64
1, 34, Note_on_c, 0, 64, 40
1, 34, Note_off_c, 0, 62, 64
1, 37, Note_on_c, 0, 63, 63
1, 37, Note_off_c, 0, 64, 64
1, 40, Note_on_c, 0, 62, 51
1, 40, Note_off_c, 0, 63, 64
1, 42, Note_on_c, 0, 64, 79
1, 42, Note_off_c, 0, 62, 64
1, 51, Note_on_c, 0, 63, 53
1, 51, Note_off_c, 0, 64, 64
1, 53, Note_on_c, 0, 64, 74
1, 53, Note_off_c, 0, 63, 64
1, 60, Note_on_c, 0, 65, 30
1, 60, Note_off_c, 0, 64, 64
1, 61, Note_on_c, 0, 66, 54
1, 61, Note_off_c, 0, 65, 64
1, 63, Note_on_c, 0, 67, 60
1, 63, Note_off_c, 0, 66, 64
1, 70, Note_on_c, 0, 60, 46
1, 70, Note_off_c, 0, 67, 64
1, 72, Note_on_c, 0, 58, 45
1, 72, Note_off_c, 0, 60, 64
1, 73, Note_on_c, 0, 59, 36
1, 73, Note_off_c, 0, 58, 64
1, 76, Note_on_c, 0, 58, 34
1, 76, Note_off_c, 0, 59, 64
1, 82, Note_on_c, 0, 57, 27
1, 82, Note_off_c, 0, 58, 64
1, 83, Note_on_c, 0, 59, 39
1, 83, Note_off_c, 0, 57, 64
1, 86, Note_on_c, 0, 58, 40
1, 86, Note_off_c, 0, 59, 64
1, 83, Note_on_c, 0, 59, 39
1, 83, Note_off_c, 0, 58, 64
1, 91, Note_on_c, 0, 58, 43
1, 91, Note_off_c, 0, 59, 64
1, 97, Note_on_c, 0, 63, 55
1, 97, Note_off_c, 0, 58, 64
1, 101, Note_on_c, 0, 66, 50
1, 101, Note_off_c, 0, 63, 64
1, 101, Note_on_c, 0, 64, 72
1, 101, Note_off_c, 0, 66, 64
1, 107, Note_on_c, 0, 66, 40
1, 107, Note_off_c, 0, 64, 64
1, 101, Note_on_c, 0, 64, 72
1, 101, Note_off_c, 0, 66, 64
1, 115, Note_on_c, 0, 63, 48
1, 115, Note_off_c, 0, 64, 64
1, 116, Note_on_c, 0, 61, 33
1, 116, Note_off_c, 0, 63, 64
1, 119, Note_on_c, 0, 62, 26
1, 119, Note_off_c, 0, 61, 64
1, 116, Note_on_c, 0, 61, 33
1, 116, Note_off_c, 0, 62, 64
1, 125, Note_on_c, 0, 61, 27
1, 125, Note_off_c, 0, 61, 64
1, 142, Note_on_c, 0, 65, 30
1, 142, Note_off_c, 0, 61, 64
1, 144, Note_on_c, 0, 63, 65
1, 144, Note_off_c, 0, 65, 64
1, 149, Note_on_c, 0, 64, 81
1, 149, Note_off_c, 0, 63, 64
1, 159, Note_on_c, 0, 67, 55
1, 159, Note_off_c, 0, 64, 64
1, 162, Note_on_c, 0, 66, 56
1, 162, Note_off_c, 0, 67, 64
1, 165, Note_on_c, 0, 67, 50
1, 165, Note_off_c, 0, 66, 64
1, 167, Note_on_c, 0, 66, 45
1, 167, Note_off_c, 0, 67, 64
1, 176, Note_on_c, 0, 64, 42
1, 176, Note_off_c, 0, 66, 64
1, 177, Note_on_c, 0, 60, 54
1, 177, Note_off_c, 0, 64, 64
1, 178, Note_on_c, 0, 61, 43
1, 178, Note_off_c, 0, 60, 64
1, 180, Note_on_c, 0, 62, 45
1, 180, Note_off_c, 0, 61, 64
1, 182, Note_on_c, 0, 61, 47
1, 182, Note_off_c, 0, 62, 64
1, 185, Note_on_c, 0, 62, 45
1, 185, Note_off_c, 0, 61, 64
1, 187, Note_on_c, 0, 61, 47
1, 187, Note_off_c, 0, 62, 64
1, 190, Note_on_c, 0, 62, 46
1, 190, Note_off_c, 0, 61, 64
1, 193, Note_on_c, 0, 67, 54
1, 193, Note_off_c, 0, 62, 64
1, 197, Note_on_c, 0, 65, 38
1, 197, Note_off_c, 0, 67, 64
1, 201, Note_on_c, 0, 67, 40
1, 201, Note_off_c, 0, 65, 64
1, 204, Note_on_c, 0, 66, 39
1, 204, Note_off_c, 0, 67, 64
1, 207, Note_on_c, 0, 67, 34
1, 207, Note_off_c, 0, 66, 64
1, 211, Note_on_c, 0, 66, 34
1, 211, Note_off_c, 0, 67, 64
1, 212, Note_on_c, 0, 64, 54
1, 212, Note_off_c, 0, 66, 64
1, 213, Note_on_c, 0, 63, 53
1, 213, Note_off_c, 0, 64, 64
1, 213, Note_on_c, 0, 65, 44
1, 213, Note_off_c, 0, 63, 64
1, 217, Note_on_c, 0, 63, 50
1, 217, Note_off_c, 0, 65, 64
1, 212, Note_on_c, 0, 64, 54
1, 212, Note_off_c, 0, 63, 64
1, 224, Note_on_c, 0, 63, 54
1, 224, Note_off_c, 0, 64, 64
1, 228, Note_on_c, 0, 63, 43
1, 228, Note_off_c, 0, 63, 64
1, 229, Note_on_c, 0, 62, 31
1, 229, Note_off_c, 0, 63, 64
1, 230, Note_on_c, 0, 60, 42
1, 230, Note_off_c, 0, 62, 64
1, 232, Note_on_c, 0, 61, 37
1, 232, Note_off_c, 0, 60, 64
1, 233, Note_on_c, 0, 62, 43
1, 233, Note_off_c, 0, 61, 64
1, 238, Note_on_c, 0, 60, 31
1, 238, Note_off_c, 0, 62, 64
1, 240, Note_on_c, 0, 58, 40
1, 240, Note_off_c, 0, 60, 64
1, 246, Note_on_c, 0, 63, 40
1, 246, Note_off_c, 0, 58, 64
1, 247, Note_on_c, 0, 61, 40
1, 247, Note_off_c, 0, 63, 64
1, 250, Note_on_c, 0, 62, 36
1, 250, Note_off_c, 0, 61, 64
1, 247, Note_on_c, 0, 61, 40
1, 247, Note_off_c, 0, 62, 64
1, 255, Note_on_c, 0, 62, 36
1, 255, Note_off_c, 0, 61, 64
1, 256, Note_on_c, 0, 61, 33
1, 256, Note_off_c, 0, 62, 64
1, 260, Note_on_c, 0, 62, 30
1, 260, Note_off_c, 0, 61, 64
1, 287, Note_on_c, 0, 64, 41
1, 287, Note_off_c, 0, 62, 64
1, 288, Note_on_c, 0, 62, 50
1, 288, Note_off_c, 0, 64, 64
1, 289, Note_on_c, 0, 61, 48
1, 289, Note_off_c, 0, 62, 64
1, 288, Note_on_c, 0, 62, 50
1, 288, Note_off_c, 0, 61, 64
1, 296, Note_on_c, 0, 61, 53
1, 296, Note_off_c, 0, 62, 64
1, 299, Note_on_c, 0, 61, 52
1, 299, Note_off_c, 0, 61, 64
1, 302, Note_on_c, 0, 58, 47
1, 302, Note_off_c, 0, 61, 64
1, 305, Note_on_c, 0, 59, 56
1, 305, Note_off_c, 0, 58, 64
1, 311, Note_on_c, 0, 60, 24
1, 311, Note_off_c, 0, 59, 64
1, 312, Note_on_c, 0, 62, 41
1, 312, Note_off_c, 0, 60, 64
1, 313, Note_on_c, 0, 61, 43
1, 313, Note_off_c, 0, 62, 64
1, 316, Note_on_c, 0, 62, 41
1, 316, Note_off_c, 0, 61, 64
1, 317, Note_on_c, 0, 61, 38
1, 317, Note_off_c, 0, 62, 64
1, 319, Note_on_c, 0, 60, 38
1, 319, Note_off_c, 0, 61, 64
1, 322, Note_on_c, 0, 61, 43
1, 322, Note_off_c, 0, 60, 64
1, 324, Note_on_c, 0, 62, 64
1, 324, Note_off_c, 0, 61, 64
1, 336, Note_on_c, 0, 61, 30
1, 336, Note_off_c, 0, 62, 64
1, 336, Note_on_c, 0, 62, 42
1, 336, Note_off_c, 0, 61, 64
1, 341, Note_on_c, 0, 61, 59
1, 341, Note_off_c, 0, 62, 64
1, 342, Note_on_c, 0, 63, 36
1, 342, Note_off_c, 0, 61, 64
1, 343, Note_on_c, 0, 64, 49
1, 343, Note_off_c, 0, 63, 64
1, 344, Note_on_c, 0, 62, 44
1, 344, Note_off_c, 0, 64, 64
1, 351, Note_on_c, 0, 64, 47
1, 351, Note_off_c, 0, 62, 64
1, 352, Note_on_c, 0, 63, 37
1, 352, Note_off_c, 0, 64, 64
1, 359, Note_on_c, 0, 58, 45
1, 359, Note_off_c, 0, 63, 64
1, 367, Note_on_c, 0, 58, 48
1, 367, Note_off_c, 0, 58, 64
1, 378, Note_on_c, 0, 60, 30
1, 378, Note_off_c, 0, 58, 64
1, 378, Note_on_c, 0, 61, 48
1, 378, Note_off_c, 0, 60, 64
1, 378, Note_on_c, 0, 62, 54
1, 378, Note_off_c, 0, 61, 64
1, 401, Note_on_c, 0, 58, 57
1, 401, Note_off_c, 0, 62, 64
1, 405, Note_on_c, 0, 60, 33
1, 405, Note_off_c, 0, 58, 64
1, 406, Note_on_c, 0, 57, 39
1, 406, Note_off_c, 0, 60, 64
1, 401, Note_on_c, 0, 58, 57
1, 401, Note_off_c, 0, 57, 64
1, 414, Note_on_c, 0, 60, 46
1, 414, Note_off_c, 0, 58, 64
1, 416, Note_on_c, 0, 59, 52
1, 416, Note_off_c, 0, 60, 64
1, 423, Note_on_c, 0, 56, 43
1, 423, Note_off_c, 0, 59, 64
1, 425, Note_on_c, 0, 57, 43
1, 425, Note_off_c, 0, 56, 64
1, 429, Note_on_c, 0, 58, 30
1, 429, Note_off_c, 0, 57, 64
1, 436, Note_on_c, 0, 57, 33
1, 436, Note_off_c, 0, 58, 64
1, 438, Note_on_c, 0, 53, 29
1, 438, Note_off_c, 0, 57, 64
1, 440, Note_on_c, 0, 55, 24
1, 440, Note_off_c, 0, 53, 64
1, 438, Note_on_c, 0, 53, 29
1, 438, Note_off_c, 0, 55, 64
1, 445, Note_on_c, 0, 54, 29
1, 445, Note_off_c, 0, 53, 64
1, 449, Note_on_c, 0, 52, 35
1, 449, Note_off_c, 0, 54, 64
1, 454, Note_on_c, 0, 58, 45
1, 454, Note_off_c, 0, 52, 64
1, 457, Note_on_c, 0, 57, 46
1, 457, Note_off_c, 0, 58, 64
1, 458, Note_on_c, 0, 58, 33
1, 458, Note_off_c, 0, 57, 64
1, 459, Note_on_c, 0, 56, 49
1, 459, Note_off_c, 0, 58, 64
1, 464, Note_on_c, 0, 63, 29
1, 464, Note_off_c, 0, 56, 64
1, 467, Note_on_c, 0, 51, 29
1, 467, Note_off_c, 0, 63, 64
1, 464, Note_on_c, 0, 63, 29
1, 464, Note_off_c, 0, 51, 64
1, 471, Note_on_c, 0, 57, 40
1, 471, Note_off_c, 0, 63, 64
1, 475, Note_on_c, 0, 56, 46
1, 475, Note_off_c, 0, 57, 64
1, 480, Note_on_c, 0, 63, 30
1, 480, Note_off_c, 0, 56, 64
1, 482, Note_on_c, 0, 51, 30
1, 482, Note_off_c, 0, 63, 64
1, 485, Note_on_c, 0, 63, 30
1, 485, Note_off_c, 0, 51, 64
1, 490, Note_on_c, 0, 53, 24
1, 490, Note_off_c, 0, 63, 64
1, 493, Note_on_c, 0, 54, 22
1, 493, Note_off_c, 0, 53, 64
1, 493, Note_on_c, 0, 55, 33
1, 493, Note_off_c, 0, 54, 64
1, 527, Note_on_c, 0, 63, 58
1, 527, Note_off_c, 0, 55, 64
1, 529, Note_on_c, 0, 62, 61
1, 529, Note_off_c, 0, 63, 64
1, 533, Note_on_c, 0, 61, 53
1, 533, Note_off_c, 0, 62, 64
1, 534, Note_on_c, 0, 62, 33
1, 534, Note_off_c, 0, 61, 64
1, 535, Note_on_c, 0, 60, 38
1, 535, Note_off_c, 0, 62, 64
1, 536, Note_on_c, 0, 61, 55
1, 536, Note_off_c, 0, 60, 64
1, 538, Note_on_c, 0, 62, 35
1, 538, Note_off_c, 0, 61, 64
1, 536, Note_on_c, 0, 61, 55
1, 536, Note_off_c, 0, 62, 64
1, 546, Note_on_c, 0, 61, 58
1, 546, Note_off_c, 0, 61, 64
1, 547, Note_on_c, 0, 62, 53
1, 547, Note_off_c, 0, 61, 64
1, 551, Note_on_c, 0, 67, 61
1, 551, Note_off_c, 0, 62, 64
1, 556, Note_on_c, 0, 66, 47
1, 556, Note_off_c, 0, 67, 64
1, 559, Note_on_c, 0, 64, 65
1, 559, Note_off_c, 0, 66, 64
1, 560, Note_on_c, 0, 65, 50
1, 560, Note_off_c, 0, 64, 64
1, 562, Note_on_c, 0, 63, 55
1, 562, Note_off_c, 0, 65, 64
1, 564, Note_on_c, 0, 64, 68
1, 564, Note_off_c, 0, 63, 64
1, 576, Note_on_c, 0, 66, 52
1, 576, Note_off_c, 0, 64, 64
1, 580, Note_on_c, 0, 67, 42
1, 580, Note_off_c, 0, 66, 64
1, 582, Note_on_c, 0, 66, 36
1, 582, Note_off_c, 0, 67, 64
1, 585, Note_on_c, 0, 66, 45
1, 585, Note_off_c, 0, 66, 64
1, 586, Note_on_c, 0, 67, 50
1, 586, Note_off_c, 0, 66, 64
1, 593, Note_on_c, 0, 66, 31
1, 593, Note_off_c, 0, 67, 64
1, 594, Note_on_c, 0, 67, 47
1, 594, Note_off_c, 0, 66, 64
1, 600, Note_on_c, 0, 64, 81
1, 600, Note_off_c, 0, 67, 64
1, 606, Note_on_c, 0, 67, 39
1, 606, Note_off_c, 0, 64, 64
1, 607, Note_on_c, 0, 63, 60
1, 607, Note_off_c, 0, 67, 64
1, 614, Note_on_c, 0, 62, 37
1, 614, Note_off_c, 0, 63, 64
1, 616, Note_on_c, 0, 61, 49
1, 616, Note_off_c, 0, 62, 64
1, 617, Note_on_c, 0, 62, 58
1, 617, Note_off_c, 0, 61, 64
1, 622, Note_on_c, 0, 64, 57
1, 622, Note_off_c, 0, 62, 64
1, 631, Note_on_c, 0, 61, 32
1, 631, Note_off_c, 0, 64, 64
1, 631, Note_on_c, 0, 62, 32
1, 631, Note_off_c, 0, 61, 64
1, 653, Note_on_c, 0, 61, 50
1, 653, Note_off_c, 0, 62, 64
1, 656, Note_on_c, 0, 59, 60
1, 656, Note_off_c, 0, 61, 64
1, 662, Note_on_c, 0, 57, 31
1, 662, Note_off_c, 0, 59, 64
1, 664, Note_on_c, 0, 59, 52
1, 664, Note_off_c, 0, 57, 64
1, 667, Note_on_c, 0, 58, 41
1, 667, Note_off_c, 0, 59, 64
1, 664, Note_on_c, 0, 59, 52
1, 664, Note_off_c, 0, 58, 64
1, 673, Note_on_c, 0, 58, 40
1, 673, Note_off_c, 0, 59, 64
1, 678, Note_on_c, 0, 62, 53
1, 678, Note_off_c, 0, 58, 64
1, 679, Note_on_c, 0, 61, 53
1, 679, Note_off_c, 0, 62, 64
1, 678, Note_on_c, 0, 62, 53
1, 678, Note_off_c, 0, 61, 64
1, 683, Note_on_c, 0, 60, 31
1, 683, Note_off_c, 0, 62, 64
1, 685, Note_on_c, 0, 63, 68
1, 685, Note_off_c, 0, 60, 64
1, 691, Note_on_c, 0, 64, 74
1, 691, Note_off_c, 0, 63, 64
1, 700, Note_on_c, 0, 63, 61
1, 700, Note_off_c, 0, 64, 64
1, 703, Note_on_c, 0, 61, 29
1, 703, Note_off_c, 0, 63, 64
1, 705, Note_on_c, 0, 64, 47
1, 705, Note_off_c, 0, 61, 64
1, 712, Note_on_c, 0, 67, 36
1, 712, Note_off_c, 0, 64, 64
1, 717, Note_on_c, 0, 64, 39
1, 717, Note_off_c, 0, 67, 64
1, 722, Note_on_c, 0, 64, 45
1, 722, Note_off_c, 0, 64, 64
1, 723, Note_on_c, 0, 65, 44
1, 723, Note_off_c, 0, 64, 64
1, 724, Note_on_c, 0, 67, 63
1, 724, Note_off_c, 0, 65, 64
1, 730, Note_on_c, 0, 65, 20
1, 730, Note_off_c, 0, 67, 64
1, 734, Note_on_c, 0, 64, 74
1, 734, Note_off_c, 0, 65, 64
1, 735, Note_on_c, 0, 63, 35
1, 735, Note_off_c, 0, 64, 64
1, 734, Note_on_c, 0, 64, 74
1, 734, Note_off_c, 0, 63, 64
1, 748, Note_on_c, 0, 65, 54
1, 748, Note_off_c, 0, 64, 64
1, 749, Note_on_c, 0, 63, 55
1, 749, Note_off_c, 0, 65, 64
1, 750, Note_on_c, 0, 64, 58
1, 750, Note_off_c, 0, 63, 64
1, 756, Note_on_c, 0, 58, 58
1, 756, Note_off_c, 0, 64, 64
1, 759, Note_on_c, 0, 59, 58
1, 759, Note_off_c, 0, 58, 64
1, 764, Note_on_c, 0, 61, 38
1, 764, Note_off_c, 0, 59, 64
1, 765, Note_on_c, 0, 62, 37
1, 765, Note_off_c, 0, 61, 64
1, 764, Note_on_c, 0, 61, 38
1, 764, Note_off_c, 0, 62, 64
1, 771, Note_on_c, 0, 62, 37
1, 771, Note_off_c, 0, 61, 64
1, 773, Note_on_c, 0, 61, 34
1, 773, Note_off_c, 0, 62, 64
1, 775, Note_on_c, 0, 62, 33
1, 775, Note_off_c, 0, 61, 64
1, 786, Note_on_c, 0, 62, 23
1, 786, Note_off_c, 0, 62, 64
1, 805, Note_on_c, 0, 66, 36
1, 805, Note_off_c, 0, 62, 64
1, 807, Note_on_c, 0, 63, 64
1, 807, Note_off_c, 0, 66, 64
1, 810, Note_on_c, 0, 62, 59
1, 810, Note_off_c, 0, 63, 64
1, 818, Note_on_c, 0, 61, 50
1, 818, Note_off_c, 0, 62, 64
1, 820, Note_on_c, 0, 57, 22
1, 820, Note_off_c, 0, 61, 64
1, 822, Note_on_c, 0, 58, 30
1, 822, Note_off_c, 0, 57, 64
1, 823, Note_on_c, 0, 59, 44
1, 823, Note_off_c, 0, 58, 64
1, 826, Note_on_c, 0, 59, 48
1, 826, Note_off_c, 0, 59, 64
1, 831, Note_on_c, 0, 61, 38
1, 831, Note_off_c, 0, 59, 64
1, 834, Note_on_c, 0, 62, 38
1, 834, Note_off_c, 0, 61, 64
1, 836, Note_on_c, 0, 60, 39
1, 836, Note_off_c, 0, 62, 64
1, 837, Note_on_c, 0, 63, 38
1, 837, Note_off_c, 0, 60, 64
1, 838, Note_on_c, 0, 61, 39
1, 838, Note_off_c, 0, 63, 64
1, 839, Note_on_c, 0, 62, 71
1, 839, Note_off_c, 0, 61, 64
1, 854, Note_on_c, 0, 64, 72
1, 854, Note_off_c, 0, 62, 64
1, 860, Note_on_c, 0, 63, 30
1, 860, Note_off_c, 0, 64, 64
1, 861, Note_on_c, 0, 62, 64
1, 861, Note_off_c, 0, 63, 64
1, 871, Note_on_c, 0, 63, 37
1, 871, Note_off_c, 0, 62, 64
1, 872, Note_on_c, 0, 64, 56
1, 872, Note_off_c, 0, 63, 64
1, 876, Note_on_c, 0, 57, 36
1, 876, Note_off_c, 0, 64, 64
1, 879, Note_on_c, 0, 58, 38
1, 879, Note_off_c, 0, 57, 64
1, 886, Note_on_c, 0, 62, 46
1, 886, Note_off_c, 0, 58, 64
1, 897, Note_on_c, 0, 61, 33
1, 897, Note_off_c, 0, 62, 64
1, 898, Note_on_c, 0, 62, 30
1, 898, Note_off_c, 0, 61, 64
1, 897, Note_on_c, 0, 61, 33
1, 897, Note_off_c, 0, 62, 64
1, 903, Note_on_c, 0, 62, 39
1, 903, Note_off_c, 0, 61, 64
1, 914, Note_on_c, 0, 63, 29
1, 914, Note_off_c, 0, 62, 64
1, 918, Note_on_c, 0, 51, 24
1, 918, Note_off_c, 0, 63, 64
1, 914, Note_on_c, 0, 63, 29
1, 914, Note_off_c, 0, 51, 64
1, 923, Note_on_c, 0, 51, 26
1, 923, Note_off_c, 0, 63, 64
1, 925, Note_on_c, 0, 53, 25
1, 925, Note_off_c, 0, 51, 64
1, 926, Note_on_c, 0, 52, 17
1, 926, Note_off_c, 0, 53, 64
1, 937, Note_on_c, 0, 55, 44
1, 937, Note_off_c, 0, 52, 64
1, 939, Note_on_c, 0, 56, 45
1, 939, Note_off_c, 0, 55, 64
1, 937, Note_on_c, 0, 66, 26
1, 937, Note_off_c, 0, 56, 64
1, 942, Note_on_c, 0, 54, 43
1, 942, Note_off_c, 0, 66, 64
1, 944, Note_on_c, 0, 55, 31
1, 944, Note_off_c, 0, 54, 64
1, 945, Note_on_c, 0, 57, 40
1, 945, Note_off_c, 0, 55, 64
1, 947, Note_on_c, 0, 56, 44
1, 947, Note_off_c, 0, 57, 64
1, 949, Note_on_c, 0, 57, 41
1, 949, Note_off_c, 0, 56, 64
1, 952, Note_on_c, 0, 56, 42
1, 952, Note_off_c, 0, 57, 64
1, 956, Note_on_c, 0, 56, 46
1, 956, Note_off_c, 0, 56, 64
1, 958, Note_on_c, 0, 57, 35
1, 958, Note_off_c, 0, 56, 64
1, 960, Note_on_c, 0, 63, 56
1, 960, Note_off_c, 0, 57, 64
1, 964, Note_on_c, 0, 62, 55
1, 964, Note_off_c, 0, 63, 64
1, 966, Note_on_c, 0, 60, 40
1, 966, Note_off_c, 0, 62, 64
1, 967, Note_on_c, 0, 61, 36
1, 967, Note_off_c, 0, 60, 64
1, 964, Note_on_c, 0, 62, 55
1, 964, Note_off_c, 0, 61, 64
1, 977, Note_on_c, 0, 64, 24
1, 977, Note_off_c, 0, 62, 64
1, 978, Note_on_c, 0, 62, 43
1, 978, Note_off_c, 0, 64, 64
1, 979, Note_on_c, 0, 60, 41
1, 979, Note_off_c, 0, 62, 64
1, 978, Note_on_c, 0, 62, 43
1, 978, Note_off_c, 0, 60, 64
1, 988, Note_on_c, 0, 58, 50
1, 988, Note_off_c, 0, 62, 64
1, 993, Note_on_c, 0, 59, 20
1, 993, Note_off_c, 0, 58, 64
1, 994, Note_on_c, 0, 60, 34
1, 994, Note_off_c, 0, 59, 64
1, 995, Note_on_c, 0, 57, 32
1, 995, Note_off_c, 0, 60, 64
1, 998, Note_on_c, 0, 56, 31
1, 998, Note_off_c, 0, 57, 64
1, 1002, Note_on_c, 0, 64, 12
1, 1002, Note_off_c, 0, 56, 64
1, 1001, Note_on_c, 0, 63, 19
1, 1001, Note_off_c, 0, 64, 64
1, 1010, Note_on_c, 0, 57, 12
1, 1010, Note_off_c, 0, 63, 64
1, 1011, Note_on_c, 0, 58, 25
1, 1011, Note_off_c, 0, 57, 64
1, 1015, Note_on_c, 0, 57, 31
1, 1015, Note_off_c, 0, 58, 64
1, 1018, Note_on_c, 0, 54, 26
1, 1018, Note_off_c, 0, 57, 64
1, 1022, Note_on_c, 0, 55, 23
1, 1022, Note_off_c, 0, 54, 64
1, 1023, Note_on_c, 0, 54, 21
1, 1023, Note_off_c, 0, 55, 64
1, 1022, Note_on_c, 0, 55, 23
1, 1022, Note_off_c, 0, 54, 64
1, 1031, Note_off_c, 0, 55, 64
1, 1031, End_track
0, 0, End_of_file
