0, 0, Header, 0, 1, 8
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Program_c, 0, 0
1, 0, Note_on_c, 0, 64, 67
1, 3, Note_on_c, 0, 63, 79
1, 4, Note_on_c, 0, 61, 54
1, 4, Note_on_c, 0, 62, 44
1, 7, Note_off_c, 0, 61, 64
1, 7, Note_off_c, 0, 62, 64
1, 8, Note_off_c, 0, 64, 64
1, 9, Note_off_c, 0, 63, 64
1, 9, Note_on_c, 0, 64, 83
1, 11, Note_on_c, 0, 63, 83
1, 12, Note_off_c, 0, 64, 64
1, 13, Note_on_c, 0, 59, 40
1, 13, Note_on_c, 0, 62, 43
1, 14, Note_on_c, 0, 60, 43
1, 15, Note_off_c, 0, 63, 64
1, 16, Note_off_c, 0, 59, 64
1, 17, Note_on_c, 0, 61, 40
1, 17, Note_off_c, 0, 62, 64
1, 18, Note_off_c, 0, 60, 64
1, 18, Note_on_c, 0, 62, 64
1, 19, Note_off_c, 0, 61, 64
1, 28, Note_on_c, 0, 64, 39
1, 29, Note_off_c, 0, 62, 64
1, 29, Note_on_c, 0, 63, 60
1, 31, Note_off_c, 0, 64, 64
1, 32, Note_on_c, 0, 62, 48
1, 34, Note_on_c, 0, 64, 78
1, 35, Note_off_c, 0, 62, 64
1, 37, Note_off_c, 0, 63, 64
1, 42, Note_on_c, 0, 63, 47
1, 45, Note_off_c, 0, 63, 64
1, 49, Note_on_c, 0, 66, 51
1, 51, Note_off_c, 0, 64, 64
1, 51, Note_on_c, 0, 67, 57
1, 53, Note_off_c, 0, 66, 64
1, 56, Note_off_c, 0, 67, 64
1, 57, Note_on_c, 0, 60, 43
1, 58, Note_on_c, 0, 58, 40
1, 59, Note_on_c, 0, 59, 34
1, 61, Note_off_c, 0, 60, 64
1, 63, Note_off_c, 0, 59, 64
1, 67, Note_on_c, 0, 57, 22
1, 68, Note_off_c, 0, 58, 64
1, 68, Note_on_c, 0, 59, 38
1, 70, Note_on_c, 0, 58, 29
1, 71, Note_off_c, 0, 57, 64
1, 72, Note_off_c, 0, 58, 64
1, 73, Note_on_c, 0, 58, 41
1, 75, Note_off_c, 0, 59, 64
1, 78, Note_off_c, 0, 58, 64
1, 79, Note_on_c, 0, 63, 54
1, 81, Note_on_c, 0, 64, 70
1, 82, Note_on_c, 0, 65, 53
1, 82, Note_on_c, 0, 66, 45
1, 84, Note_off_c, 0, 63, 64
1, 86, Note_off_c, 0, 65, 64
1, 86, Note_off_c, 0, 66, 64
1, 87, Note_on_c, 0, 66, 37
1, 89, Note_off_c, 0, 66, 64
1, 94, Note_on_c, 0, 61, 29
1, 94, Note_on_c, 0, 63, 45
1, 94, Note_off_c, 0, 64, 64
1, 97, Note_off_c, 0, 61, 64
1, 97, Note_on_c, 0, 62, 28
1, 98, Note_on_c, 0, 61, 26
1, 99, Note_off_c, 0, 63, 64
1, 100, Note_off_c, 0, 62, 64
1, 101, Note_off_c, 0, 61, 64
1, 102, Note_on_c, 0, 61, 26
1, 106, Note_off_c, 0, 61, 64
1, 116, Note_on_c, 0, 65, 27
1, 118, Note_on_c, 0, 63, 62
1, 119, Note_off_c, 0, 65, 64
1, 122, Note_on_c, 0, 64, 80
1, 125, Note_off_c, 0, 63, 64
1, 130, Note_on_c, 0, 67, 48
1, 132, Note_off_c, 0, 64, 64
1, 132, Note_on_c, 0, 66, 56
1, 132, Note_off_c, 0, 67, 64
1, 135, Note_off_c, 0, 66, 64
1, 135, Note_on_c, 0, 67, 50
1, 137, Note_on_c, 0, 66, 44
1, 137, Note_off_c, 0, 67, 64
1, 141, Note_off_c, 0, 66, 64
1, 144, Note_on_c, 0, 61, 41
1, 144, Note_on_c, 0, 64, 38
1, 145, Note_on_c, 0, 60, 51
1, 145, Note_on_c, 0, 62, 39
1, 145, Note_on_c, 0, 63, 44
1, 147, Note_off_c, 0, 62, 64
1, 147, Note_off_c, 0, 64, 64
1, 148, Note_off_c, 0, 61, 64
1, 148, Note_on_c, 0, 62, 46
1, 149, Note_on_c, 0, 61, 40
1, 149, Note_off_c, 0, 63, 64
1, 150, Note_off_c, 0, 60, 64
1, 151, Note_off_c, 0, 61, 64
1, 153, Note_on_c, 0, 61, 46
1, 153, Note_off_c, 0, 62, 64
1, 156, Note_on_c, 0, 62, 41
1, 157, Note_off_c, 0, 61, 64
1, 158, Note_off_c, 0, 62, 64
1, 158, Note_on_c, 0, 67, 53
1, 161, Note_on_c, 0, 66, 38
1, 162, Note_on_c, 0, 65, 33
1, 163, Note_off_c, 0, 67, 64
1, 164, Note_on_c, 0, 67, 37
1, 165, Note_off_c, 0, 65, 64
1, 167, Note_off_c, 0, 67, 64
1, 169, Note_off_c, 0, 66, 64
1, 169, Note_on_c, 0, 67, 35
1, 172, Note_off_c, 0, 67, 64
1, 173, Note_on_c, 0, 64, 40
1, 173, Note_on_c, 0, 66, 31
1, 174, Note_on_c, 0, 63, 50
1, 174, Note_on_c, 0, 65, 43
1, 175, Note_off_c, 0, 64, 64
1, 176, Note_on_c, 0, 64, 52
1, 176, Note_off_c, 0, 66, 64
1, 178, Note_off_c, 0, 65, 64
1, 179, Note_off_c, 0, 63, 64
1, 182, Note_on_c, 0, 63, 52
1, 183, Note_off_c, 0, 64, 64
1, 187, Note_on_c, 0, 60, 37
1, 187, Note_on_c, 0, 62, 44
1, 189, Note_on_c, 0, 61, 37
1, 191, Note_off_c, 0, 60, 64
1, 191, Note_off_c, 0, 63, 64
1, 192, Note_off_c, 0, 61, 64
1, 195, Note_off_c, 0, 62, 64
1, 196, Note_on_c, 0, 58, 37
1, 200, Note_off_c, 0, 58, 64
1, 201, Note_on_c, 0, 63, 34
1, 202, Note_on_c, 0, 61, 35
1, 202, Note_on_c, 0, 62, 38
1, 204, Note_off_c, 0, 63, 64
1, 208, Note_off_c, 0, 61, 64
1, 210, Note_on_c, 0, 61, 29
1, 212, Note_off_c, 0, 61, 64
1, 220, Note_off_c, 0, 62, 64
1, 235, Note_on_c, 0, 64, 40
1, 236, Note_on_c, 0, 61, 47
1, 236, Note_on_c, 0, 62, 48
1, 237, Note_off_c, 0, 64, 64
1, 241, Note_off_c, 0, 61, 64
1, 242, Note_on_c, 0, 61, 52
1, 243, Note_off_c, 0, 62, 64
1, 244, Note_off_c, 0, 61, 64
1, 245, Note_on_c, 0, 61, 47
1, 247, Note_on_c, 0, 58, 55
1, 247, Note_on_c, 0, 60, 47
1, 247, Note_off_c, 0, 61, 64
1, 248, Note_on_c, 0, 59, 54
1, 249, Note_off_c, 0, 60, 64
1, 253, Note_off_c, 0, 58, 64
1, 255, Note_on_c, 0, 62, 63
1, 256, Note_off_c, 0, 59, 64
1, 256, Note_on_c, 0, 61, 41
1, 261, Note_on_c, 0, 60, 36
1, 262, Note_off_c, 0, 61, 64
1, 263, Note_on_c, 0, 61, 40
1, 264, Note_off_c, 0, 60, 64
1, 266, Note_off_c, 0, 61, 64
1, 274, Note_off_c, 0, 62, 64
1, 275, Note_on_c, 0, 61, 25
1, 275, Note_on_c, 0, 62, 43
1, 278, Note_off_c, 0, 61, 64
1, 280, Note_on_c, 0, 61, 54
1, 280, Note_on_c, 0, 63, 36
1, 280, Note_on_c, 0, 64, 45
1, 281, Note_off_c, 0, 62, 64
1, 284, Note_off_c, 0, 61, 64
1, 284, Note_on_c, 0, 62, 43
1, 284, Note_off_c, 0, 63, 64
1, 284, Note_off_c, 0, 64, 64
1, 287, Note_off_c, 0, 62, 64
1, 287, Note_on_c, 0, 63, 35
1, 287, Note_on_c, 0, 64, 43
1, 290, Note_off_c, 0, 64, 64
1, 291, Note_off_c, 0, 63, 64
1, 294, Note_on_c, 0, 58, 46
1, 309, Note_off_c, 0, 58, 64
1, 309, Note_on_c, 0, 61, 46
1, 309, Note_on_c, 0, 62, 54
1, 314, Note_off_c, 0, 61, 64
1, 320, Note_off_c, 0, 62, 64
1, 326, Note_on_c, 0, 60, 45
1, 327, Note_on_c, 0, 59, 48
1, 328, Note_on_c, 0, 58, 57
1, 328, Note_off_c, 0, 60, 64
1, 329, Note_off_c, 0, 59, 64
1, 331, Note_on_c, 0, 60, 29
1, 332, Note_on_c, 0, 57, 34
1, 332, Note_off_c, 0, 58, 64
1, 333, Note_on_c, 0, 58, 52
1, 334, Note_off_c, 0, 57, 64
1, 334, Note_off_c, 0, 60, 64
1, 338, Note_off_c, 0, 58, 64
1, 339, Note_on_c, 0, 60, 43
1, 341, Note_on_c, 0, 59, 50
1, 342, Note_off_c, 0, 60, 64
1, 345, Note_on_c, 0, 57, 43
1, 346, Note_off_c, 0, 59, 64
1, 351, Note_on_c, 0, 60, 27
1, 352, Note_on_c, 0, 58, 25
1, 352, Note_on_c, 0, 59, 23
1, 353, Note_off_c, 0, 57, 64
1, 354, Note_off_c, 0, 60, 64
1, 356, Note_off_c, 0, 59, 64
1, 357, Note_on_c, 0, 57, 30
1, 358, Note_off_c, 0, 58, 64
1, 359, Note_on_c, 0, 53, 25
1, 359, Note_off_c, 0, 57, 64
1, 360, Note_on_c, 0, 55, 28
1, 363, Note_on_c, 0, 66, 13
1, 364, Note_off_c, 0, 53, 64
1, 364, Note_on_c, 0, 54, 29
1, 364, Note_off_c, 0, 55, 64
1, 367, Note_off_c, 0, 54, 64
1, 367, Note_off_c, 0, 66, 64
1, 368, Note_on_c, 0, 52, 32
1, 372, Note_off_c, 0, 52, 64
1, 373, Note_on_c, 0, 57, 44
1, 374, Note_on_c, 0, 58, 34
1, 375, Note_on_c, 0, 60, 29
1, 376, Note_on_c, 0, 56, 48
1, 376, Note_off_c, 0, 57, 64
1, 377, Note_off_c, 0, 60, 64
1, 378, Note_off_c, 0, 58, 64
1, 379, Note_on_c, 0, 51, 29
1, 380, Note_off_c, 0, 56, 64
1, 385, Note_off_c, 0, 51, 64
1, 386, Note_on_c, 0, 57, 39
1, 389, Note_on_c, 0, 56, 46
1, 389, Note_off_c, 0, 57, 64
1, 391, Note_off_c, 0, 56, 64
1, 393, Note_on_c, 0, 51, 29
1, 393, Note_on_c, 0, 63, 30
1, 395, Note_on_c, 0, 64, 30
1, 396, Note_off_c, 0, 63, 64
1, 397, Note_on_c, 0, 63, 29
1, 397, Note_off_c, 0, 64, 64
1, 399, Note_off_c, 0, 51, 64
1, 399, Note_on_c, 0, 52, 27
1, 400, Note_off_c, 0, 63, 64
1, 401, Note_on_c, 0, 56, 15
1, 402, Note_off_c, 0, 52, 64
1, 402, Note_on_c, 0, 53, 19
1, 403, Note_on_c, 0, 55, 17
1, 404, Note_on_c, 0, 54, 23
1, 404, Note_off_c, 0, 56, 64
1, 405, Note_off_c, 0, 53, 64
1, 406, Note_off_c, 0, 55, 64
1, 407, Note_off_c, 0, 54, 64
1, 407, Note_on_c, 0, 55, 32
1, 418, Note_off_c, 0, 55, 64
1, 433, Note_on_c, 0, 62, 60
1, 438, Note_on_c, 0, 60, 38
1, 441, Note_on_c, 0, 61, 51
1, 442, Note_off_c, 0, 60, 64
1, 444, Note_off_c, 0, 62, 64
1, 446, Note_off_c, 0, 61, 64
1, 446, Note_on_c, 0, 62, 57
1, 450, Note_off_c, 0, 62, 64
1, 451, Note_on_c, 0, 67, 56
1, 455, Note_on_c, 0, 66, 27
1, 457, Note_off_c, 0, 67, 64
1, 458, Note_on_c, 0, 64, 66
1, 458, Note_on_c, 0, 65, 47
1, 458, Note_off_c, 0, 66, 64
1, 461, Note_off_c, 0, 65, 64
1, 471, Note_off_c, 0, 64, 64
1, 471, Note_on_c, 0, 66, 52
1, 475, Note_on_c, 0, 67, 39
1, 478, Note_off_c, 0, 67, 64
1, 479, Note_on_c, 0, 67, 45
1, 480, Note_on_c, 0, 65, 23
1, 483, Note_off_c, 0, 65, 64
1, 483, Note_off_c, 0, 66, 64
1, 483, Note_off_c, 0, 67, 64
1, 485, Note_on_c, 0, 65, 12
1, 486, Note_on_c, 0, 66, 38
1, 487, Note_on_c, 0, 67, 46
1, 488, Note_off_c, 0, 65, 64
1, 490, Note_off_c, 0, 66, 64
1, 490, Note_off_c, 0, 67, 64
1, 491, Note_on_c, 0, 64, 79
1, 496, Note_on_c, 0, 63, 59
1, 496, Note_on_c, 0, 67, 36
1, 497, Note_on_c, 0, 65, 32
1, 499, Note_off_c, 0, 65, 64
1, 499, Note_off_c, 0, 67, 64
1, 502, Note_off_c, 0, 64, 64
1, 503, Note_on_c, 0, 62, 56
1, 504, Note_on_c, 0, 61, 47
1, 504, Note_off_c, 0, 63, 64
1, 506, Note_off_c, 0, 61, 64
1, 509, Note_off_c, 0, 62, 64
1, 509, Note_on_c, 0, 64, 56
1, 509, Note_on_c, 0, 65, 44
1, 512, Note_off_c, 0, 65, 64
1, 516, Note_on_c, 0, 61, 29
1, 517, Note_on_c, 0, 62, 31
1, 517, Note_off_c, 0, 64, 64
1, 521, Note_off_c, 0, 61, 64
1, 526, Note_off_c, 0, 62, 64
1, 537, Note_on_c, 0, 59, 58
1, 542, Note_on_c, 0, 58, 26
1, 542, Note_off_c, 0, 59, 64
1, 544, Note_on_c, 0, 57, 24
1, 544, Note_on_c, 0, 59, 51
1, 545, Note_off_c, 0, 58, 64
1, 546, Note_on_c, 0, 58, 37
1, 547, Note_off_c, 0, 57, 64
1, 549, Note_off_c, 0, 58, 64
1, 551, Note_on_c, 0, 58, 36
1, 552, Note_off_c, 0, 59, 64
1, 554, Note_off_c, 0, 58, 64
1, 555, Note_on_c, 0, 62, 52
1, 555, Note_on_c, 0, 63, 37
1, 557, Note_off_c, 0, 63, 64
1, 559, Note_on_c, 0, 60, 27
1, 560, Note_on_c, 0, 63, 57
1, 561, Note_off_c, 0, 62, 64
1, 562, Note_off_c, 0, 60, 64
1, 565, Note_on_c, 0, 64, 74
1, 568, Note_off_c, 0, 63, 64
1, 574, Note_on_c, 0, 63, 52
1, 575, Note_on_c, 0, 62, 19
1, 575, Note_off_c, 0, 64, 64
1, 577, Note_on_c, 0, 64, 45
1, 578, Note_off_c, 0, 62, 64
1, 580, Note_off_c, 0, 63, 64
1, 583, Note_on_c, 0, 67, 35
1, 584, Note_off_c, 0, 64, 64
1, 587, Note_on_c, 0, 64, 45
1, 587, Note_off_c, 0, 67, 64
1, 592, Note_on_c, 0, 65, 40
1, 593, Note_on_c, 0, 66, 31
1, 593, Note_on_c, 0, 67, 61
1, 594, Note_off_c, 0, 64, 64
1, 595, Note_off_c, 0, 65, 64
1, 595, Note_off_c, 0, 66, 64
1, 598, Note_on_c, 0, 65, 29
1, 600, Note_off_c, 0, 67, 64
1, 601, Note_on_c, 0, 64, 72
1, 602, Note_on_c, 0, 63, 38
1, 604, Note_off_c, 0, 63, 64
1, 604, Note_off_c, 0, 65, 64
1, 614, Note_on_c, 0, 63, 48
1, 614, Note_on_c, 0, 65, 48
1, 616, Note_off_c, 0, 65, 64
1, 617, Note_off_c, 0, 63, 64
1, 618, Note_on_c, 0, 63, 40
1, 619, Note_on_c, 0, 58, 56
1, 619, Note_on_c, 0, 62, 32
1, 619, Note_off_c, 0, 64, 64
1, 621, Note_off_c, 0, 62, 64
1, 621, Note_off_c, 0, 63, 64
1, 622, Note_off_c, 0, 58, 64
1, 622, Note_on_c, 0, 59, 57
1, 626, Note_on_c, 0, 61, 37
1, 626, Note_on_c, 0, 62, 35
1, 627, Note_off_c, 0, 59, 64
1, 629, Note_off_c, 0, 62, 64
1, 630, Note_off_c, 0, 61, 64
1, 630, Note_on_c, 0, 62, 38
1, 633, Note_on_c, 0, 61, 34
1, 633, Note_off_c, 0, 62, 64
1, 635, Note_off_c, 0, 61, 64
1, 635, Note_on_c, 0, 62, 33
1, 646, Note_off_c, 0, 62, 64
1, 661, Note_on_c, 0, 63, 63
1, 663, Note_on_c, 0, 62, 62
1, 663, Note_off_c, 0, 63, 64
1, 670, Note_on_c, 0, 61, 49
1, 670, Note_off_c, 0, 62, 64
1, 672, Note_on_c, 0, 57, 22
1, 672, Note_on_c, 0, 58, 28
1, 672, Note_on_c, 0, 59, 44
1, 672, Note_on_c, 0, 60, 34
1, 672, Note_off_c, 0, 61, 64
1, 674, Note_off_c, 0, 60, 64
1, 675, Note_off_c, 0, 57, 64
1, 675, Note_off_c, 0, 58, 64
1, 676, Note_off_c, 0, 59, 64
1, 677, Note_on_c, 0, 59, 48
1, 680, Note_on_c, 0, 61, 34
1, 680, Note_on_c, 0, 63, 31
1, 681, Note_off_c, 0, 59, 64
1, 682, Note_on_c, 0, 62, 35
1, 683, Note_off_c, 0, 63, 64
1, 684, Note_on_c, 0, 60, 35
1, 685, Note_off_c, 0, 61, 64
1, 685, Note_on_c, 0, 63, 35
1, 686, Note_on_c, 0, 61, 33
1, 686, Note_off_c, 0, 62, 64
1, 687, Note_off_c, 0, 60, 64
1, 687, Note_on_c, 0, 62, 44
1, 688, Note_off_c, 0, 63, 64
1, 689, Note_off_c, 0, 61, 64
1, 690, Note_on_c, 0, 61, 52
1, 691, Note_off_c, 0, 62, 64
1, 692, Note_on_c, 0, 62, 71
1, 694, Note_off_c, 0, 61, 64
1, 699, Note_on_c, 0, 64, 71
1, 699, Note_on_c, 0, 65, 47
1, 700, Note_off_c, 0, 62, 64
1, 702, Note_off_c, 0, 65, 64
1, 704, Note_on_c, 0, 62, 63
1, 704, Note_on_c, 0, 63, 32
1, 707, Note_off_c, 0, 63, 64
1, 707, Note_off_c, 0, 64, 64
1, 711, Note_on_c, 0, 63, 45
1, 713, Note_on_c, 0, 64, 52
1, 714, Note_off_c, 0, 62, 64
1, 716, Note_off_c, 0, 63, 64
1, 718, Note_on_c, 0, 57, 33
1, 718, Note_off_c, 0, 64, 64
1, 720, Note_off_c, 0, 57, 64
1, 720, Note_on_c, 0, 58, 38
1, 724, Note_off_c, 0, 58, 64
1, 725, Note_on_c, 0, 62, 46
1, 735, Note_on_c, 0, 61, 28
1, 739, Note_off_c, 0, 61, 64
1, 742, Note_off_c, 0, 62, 64
1, 749, Note_on_c, 0, 51, 29
1, 749, Note_on_c, 0, 63, 29
1, 749, Note_on_c, 0, 64, 25
1, 753, Note_off_c, 0, 64, 64
1, 759, Note_off_c, 0, 51, 64
1, 759, Note_off_c, 0, 63, 64
1, 767, Note_on_c, 0, 55, 43
1, 768, Note_on_c, 0, 66, 22
1, 769, Note_on_c, 0, 56, 45
1, 770, Note_off_c, 0, 55, 64
1, 772, Note_on_c, 0, 54, 42
1, 773, Note_on_c, 0, 57, 35
1, 773, Note_off_c, 0, 66, 64
1, 774, Note_off_c, 0, 54, 64
1, 775, Note_off_c, 0, 57, 64
1, 776, Note_on_c, 0, 57, 40
1, 777, Note_off_c, 0, 56, 64
1, 778, Note_on_c, 0, 55, 32
1, 780, Note_off_c, 0, 57, 64
1, 780, Note_on_c, 0, 58, 33
1, 781, Note_off_c, 0, 55, 64
1, 781, Note_on_c, 0, 56, 46
1, 782, Note_off_c, 0, 58, 64
1, 786, Note_off_c, 0, 56, 64
1, 786, Note_on_c, 0, 63, 53
1, 790, Note_on_c, 0, 62, 54
1, 790, Note_off_c, 0, 63, 64
1, 791, Note_on_c, 0, 60, 37
1, 791, Note_on_c, 0, 63, 41
1, 792, Note_on_c, 0, 61, 35
1, 793, Note_off_c, 0, 60, 64
1, 795, Note_off_c, 0, 61, 64
1, 796, Note_off_c, 0, 63, 64
1, 800, Note_off_c, 0, 62, 64
1, 800, Note_on_c, 0, 64, 22
1, 800, Note_on_c, 0, 65, 32
1, 801, Note_on_c, 0, 60, 38
1, 801, Note_on_c, 0, 62, 41
1, 801, Note_on_c, 0, 63, 38
1, 803, Note_off_c, 0, 64, 64
1, 803, Note_off_c, 0, 65, 64
1, 804, Note_off_c, 0, 60, 64
1, 805, Note_off_c, 0, 63, 64
1, 807, Note_off_c, 0, 62, 64
1, 809, Note_on_c, 0, 58, 47
1, 813, Note_off_c, 0, 58, 64
1, 813, Note_on_c, 0, 59, 18
1, 814, Note_on_c, 0, 60, 30
1, 815, Note_on_c, 0, 57, 30
1, 816, Note_off_c, 0, 59, 64
1, 816, Note_off_c, 0, 60, 64
1, 817, Note_on_c, 0, 56, 30
1, 817, Note_off_c, 0, 57, 64
1, 820, Note_on_c, 0, 51, 20
1, 821, Note_off_c, 0, 56, 64
1, 821, Note_on_c, 0, 64, 9
1, 825, Note_off_c, 0, 51, 64
1, 825, Note_off_c, 0, 64, 64
1, 828, Note_on_c, 0, 57, 12
1, 828, Note_on_c, 0, 58, 22
1, 831, Note_off_c, 0, 57, 64
1, 831, Note_off_c, 0, 58, 64
1, 832, Note_on_c, 0, 57, 30
1, 834, Note_on_c, 0, 54, 25
1, 834, Note_off_c, 0, 57, 64
1, 837, Note_on_c, 0, 55, 22
1, 842, Note_off_c, 0, 54, 64
1, 847, Note_off_c, 0, 55, 64
1, 847, End_track
0, 0, End_of_file
